009F3C,ZS-LUX,GLF3,GULFSTREAM 3,L2J,M
00B03C,ZS-SGH,B190,BEECH 1900,L2T,M
01013C,SU-GDN,B77W,BOEING 777-300ER,L2J,H
01023C,SU-BUT,A20N,AIRBUS A-320neo,L2J,M
02003C,CN-AON,C130,LOCKHEED C-130 Hercules,L4T,M
02013C,CN-RAM,B789,BOEING 787-9 Dreamliner,L2J,H
03843C,TU-TSL,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
04C03C,5Y-SLE,C208,CESSNA 208 Caravan,L1T,L
04C23C,5Y-ZBE,C208,CESSNA 208 Caravan,L1T,L
05A03C,8Q-MBG,DHC6,DE HAVILLAND DHC-6 Twin Otter,L2T,L
06423C,5N-HBY,B735,BOEING 737-500,L2J,M
06A03C,A7-AEC,A333,AIRBUS A-330-300,L2J,H
06A13C,A7-BAZ,B77W,BOEING 777-300ER,L2J,H
09003C,T-905,IL76,ILYUSHIN Il-76/82,L4J,H
0A003C,7T-VUL,AT75,ATR-72-500,L2T,M
0A403C,7T-WRN,B350,BEECHCRAFT Super King Air 350,L2T,M
0AC33C,FAC5057,C208,CESSNA 208 Caravan,L1T,L
0AC93C,PNC-0736,UH1,BELL UH-1 Huey,H1T,L
0AE03C,MSP008,MD60,MCDONNELL-DOUGLAS MD-600N,H1T,L
0B403C,TG-MAM,BE30,BEECH 300 Super King Air,L2T,L
0D053C,XA-MXT,A320,AIRBUS A-320,L2J,M
0D063C,XA-HOF,C25C,CESSNA 525C Citation CJ4,L2J,M
0D0C3C,XB-AUJ,T210,CESSNA T210 Turbo Centurion,L1P,L
144E3C,RA-20028,ANST,KAZAN Ansat,H2T,L
14593C,RA-22844,MI8,MIL Mi-8/9/17/19/171/172,H2T,M
15063C,RA-67132,GL5T,BOMBARDIER BD-700 Global 5000/5500,L2J,M
151D3C,RA-73532,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
151E3C,RA-73276,B77W,BOEING 777-300ER,L2J,H
15203C,RA-73788,A333,AIRBUS A-330-300,L2J,H
15213C,RA-74044,AN72,ANTONOV An-74-200,L2J,M
152B3C,RF-76604,,,,
155C3C,RA-89148,SU95,SUKHOI Superjet 100-95,L2J,M
180B3C,RA-3089G,L4,CHAIKA L-4,A2P,L
1D333C,RF-78652,IL76,ILYUSHIN Il-76/82,L4J,H
20103C,V5-ANP,A332,AIRBUS A-330-200,L2J,H
30083C,I-HCBB,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
31D83C,I-8233,SIRA,TECNAM P-2002 Sierra,L1P,L
31DC3C,I-B859,ASTO,TECNAM Astore,L1P,L
31DE3C,I-A609,FDCT,FLIGHT DESIGN CT,L1P,L
32003C,VF-143,A139,AGUSTA AW-139,H2T,L
33FD3C,MM82018,A139,AGUSTA AW-139,H2T,L
38053C,F-JZSP,FK9,B&F TECHNIK FK-9,L1P,L
38063C,F-JXWO,ULAC,,L0-,-
380A3C,26AAO,PNR3,ALPI Pioneer 330,L1P,L
380C3C,F-JWZK,EV97,EVEKTRO EV-97 EuroStar,L1P,L
38173C,F-JSLZ,PISI,PIPSTREL Sinus,L1P,L
381C3C,F-JTNC,ASO4,ASSO AEREI 4 Whisky,L1P,L
381F3C,03AEF,BREZ,AEROSTYLE Breezer,L1P,L
38203C,F-JTPC,ULAC,,L0-,-
38223C,F-JUJT,ULAC,,L0-,-
38243C,26AGB,PNR2,ALPI Pioneer 200,L1P,L
382C3C,F-JVLA,ULAC,,L0-,-
382F3C,F-JVZP,ULAC,,L0-,-
38313C,F-JRYP,C42,IKARUS C-42 Bison,L1P,L
38333C,F-JUJU,SD4,TOMARK Viper,L1P,L
38353C,F-JJAO,PIVI,PIPSTREL Virus,L1P,L
38363C,F-JJBJ,ULAC,,L0-,-
383B3C,F-JAXA,ULAC,,L0-,-
383C3C,F-JBBS,ULAC,,L0-,-
383F3C,F-JBVX,SVNH,AEROTEC Savannah,L1P,L
38443C,F-JCVH,ULAC,,L0-,-
384A3C,F-JDNC,ULAC,,L0-,-
384B3C,F-JWSD,ULAC,,L0-,-
384C3C,F-JDRE,ECHO,TECNAM P-92 Echo,L1P,L
384D3C,F-JDUH,ULAC,,L0-,-
384F3C,F-JCBV,GUEP,AERO SERVICE Super Guepard,L1P,L
38513C,F-JFEJ,NG5,BRM AERO NG-5/6 Bristell,L1P,L
38533C,F-JGDG,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
38563C,F-JGLA,SD4,TOMARK Viper,L1P,L
385B3C,F-JVKN,ULAC,,L0-,-
385F3C,F-JAAM,GLID,,L0-,-
38613C,F-JIXU,ULAC,,L0-,-
38803C,F-JFBB,COY2,RANS Coyote 2,L1P,L
38843C,37XU,TL20,TL ULTRALIGHT TL-2000 Sting,L1P,L
38863C,F-JBUL,CH70,ZENAIR CH-701 Stol,L1P,L
38873C,F-JDBQ,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
38903C,F-JYHG,FDCT,FLIGHT DESIGN CT,L1P,L
38913C,F-JFRK,ULAC,,L0-,-
38933C,F-JSBS,SE5R,REPLICA PLANS SE-5A Replica,L1P,L
38953C,F-JXYQ,BRAV,TECNAM P-2004 Bravo,L1P,L
38963C,F-JGIY,ULAC,,L0-,-
38973C,F-JGKI,ULAC,,L0-,-
38983C,F-JPBQ,ZEPH,ATEC Zephyr,L1P,L
38993C,08KX,PNR2,ALPI Pioneer 200,L1P,L
389A3C,F-JXRL,FK14,B&F TECHNIK FK-14 Polaris,L1P,L
389B3C,F-JWTQ,FK14,B&F TECHNIK FK-14 Polaris,L1P,L
389D3C,F-JXNF,ULAC,,L0-,-
389E3C,62ARM,FK14,B&F TECHNIK FK-14 Polaris,L1P,L
38A03C,F-JRMD,M106,LAMBERT M-106,L1P,L
38A33C,F-JRTJ,COY2,RANS Coyote 2,L1P,L
38A53C,F-JIBD,ULAC,,L0-,-
38AB3C,F-JSUN,VL3,AVEKO Flamingo,L1P,L
38AC3C,F-JSYD,FDCT,FLIGHT DESIGN CT,L1P,L
38AE3C,F-JCAW,SKRA,BEST OFF Sky Ranger,L1P,L
38B03C,F-JTJA,ULAC,,L0-,-
38B33C,F-JGGV,ULAC,,L0-,-
38B53C,F-JGRU,ULAC,,L0-,-
38B63C,F-JHFJ,ULAC,,L0-,-
38B73C,F-JZRA,ULAC,,L0-,-
38B83C,F-JZHE,BRAV,TECNAM P-2004 Bravo,L1P,L
38BB3C,F-JUVJ,EV97,EVEKTRO EV-97 EuroStar,L1P,L
38BD3C,F-JRKE,ULAC,,L0-,-
38C03C,F-JVJX,VL3,AVEKO Flamingo,L1P,L
38C73C,F-JVZO,VL3,AVEKO Flamingo,L1P,L
38D03C,F-JERN,ULAC,,L0-,-
38D43C,F-JATE,VL3,AVEKO Flamingo,L1P,L
38D63C,F-JAZQ,VL3,AVEKO Flamingo,L1P,L
38DC3C,F-JADI,ULAC,,L0-,-
38DE3C,F-JCLS,ULAC,,L0-,-
38DF3C,F-JCTH,ULAC,,L0-,-
38E03C,F-JCZN,ULAC,,L0-,-
38E13C,F-JDCW,ULAC,,L0-,-
38E23C,F-JDHL,ULAC,,L0-,-
38E33C,F-JDMY,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
38E53C,F-JDRC,MP02,AERO_KROS Czajka,L1P,L
38E63C,F-JCRM,ULAC,,L0-,-
38E83C,F-JDYW,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
38E93C,F-JEHB,ULAC,,L0-,-
38ED3C,F-JFQW,ULAC,,L0-,-
38F03C,F-JGGC,ULAC,,L0-,-
38F13C,F-JGJR,ULAC,,L0-,-
38F53C,F-JHFT,ULAC,,L0-,-
38F73C,F-JHNU,PNR3,ALPI Pioneer 330,L1P,L
38F93C,F-JHSQ,ULAC,,L0-,-
38FA3C,F-JCYL,ULAC,,L0-,-
38FB3C,F-JIQK,EV97,EVEKTRO EV-97 EuroStar,L1P,L
38FC3C,F-JIPT,ULAC,,L0-,-
38FD3C,F-JIZD,ULAC,,L0-,-
39003C,F-JGOA,ULAC,,L0-,-
39063C,F-JYRY,ULAC,,L0-,-
39073C,F-JZDM,PNR2,ALPI Pioneer 200,L1P,L
39083C,F-JGYD,ULAC,,L0-,-
390B3C,F-JXOZ,ULAC,,L0-,-
39123C,F-JWIC,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39133C,08JJ,SKRA,BEST OFF Sky Ranger,L1P,L
39163C,F-JIAX,ULAC,,L0-,-
391E3C,F-JIKI,ULAC,,L0-,-
39243C,F-JXTU,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39253C,F-JIRQ,SV4,NORD SV-4,L1P,L
39273C,F-JIWG,PNR3,ALPI Pioneer 330,L1P,L
392C3C,F-JTOC,ULAC,,L0-,-
39303C,F-JTYD,ULAC,,L0-,-
39353C,57RF,COY2,RANS Coyote 2,L1P,L
39363C,F-JUOG,VL3,AVEKO Flamingo,L1P,L
39413C,F-JVPC,ULAC,,L0-,-
39423C,F-JVQO,JK05,EKOLOT JK-05,L1P,L
39443C,F-JBFL,G1,G1 AVIATION G-1,L1P,L
39463C,F-JWLW,CH70,ZENAIR CH-701 Stol,L1P,L
39483C,F-JWUS,ULAC,,L0-,-
39493C,F-JSJG,ULAC,,L0-,-
394B3C,F-JVLU,ULAC,,L0-,-
394D3C,71QI,CH60,ZENAIR CH-600 Zodiac,L1P,L
394E3C,F-JVOR,ULAC,,L0-,-
394F3C,F-JVZB,CH70,ZENAIR CH-701 Stol,L1P,L
39533C,F-JAFC,U15,PHOENIX AIR Phoenix,L1P,L
39543C,F-JAIP,VL3,AVEKO Flamingo,L1P,L
39573C,F-JTAX,ULAC,,L0-,-
395C3C,F-JBGP,ALSL,AIRLONY Skylane,L1P,L
395F3C,F-JBSG,PETR,EDRA Super Petrel,A1P,L
39643C,F-JCHP,VL3,AVEKO Flamingo,L1P,L
39663C,F-JSPE,ULAC,,L0-,-
39693C,F-JDGG,ALSL,AIRLONY Skylane,L1P,L
396A3C,F-JCGU,J300,ALMS J-300 Joker,L1P,L
396C3C,F-JDMT,GLID,,L0-,-
396D3C,F-JUJR,FK9,B&F TECHNIK FK-9,L1P,L
39713C,F-JRED,ULAC,,L0-,-
39723C,F-JDWJ,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39753C,F-JXIF,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39763C,F-JENX,PNR3,ALPI Pioneer 330,L1P,L
39773C,F-JDIM,ULAC,,L0-,-
39783C,F-JFIZ,ULAC,,L0-,-
39793C,F-JFNJ,ULAC,,L0-,-
397B3C,F-JGCP,SAVG,ZLIN AVIATION Savage,L1P,L
39823C,50MF,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39853C,F-JHPN,ULAC,,L0-,-
39873C,F-JXOU,ULAC,,L0-,-
398A3C,F-JWOC,ULAC,,L0-,-
398C3C,27AAB,PNR2,ALPI Pioneer 200,L1P,L
398E3C,F-JRCM,VL3,AVEKO Flamingo,L1P,L
398F3C,F-JFUR,C42,IKARUS C-42 Bison,L1P,L
39923C,F-JRXR,C42,IKARUS C-42 Bison,L1P,L
39933C,F-JYRB,MM22,MAGNI M-22 Voyager,G1P,L
39A13C,49OU,JABI,Jabiru J120,L1P,L
39AC3C,F-JTJH,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39AE3C,F-JTNE,ULAC,,L0-,-
39B03C,F-JTRA,ULAC,,L0-,-
39B53C,F-JUDO,ULAC,,L0-,-
39C23C,F-JZGI,ZEPH,ATEC Zephyr,L1P,L
39C33C,35NC,MM22,MAGNI M-22 Voyager,G1P,L
39D63C,F-JALV,SD4,TOMARK Viper,L1P,L
39D73C,F-JANN,MM24,MAGNI M-24 Orion,G1P,L
39D93C,F-JATI,ULAC,,L0-,-
39DC3C,F-JBHH,ULAC,,L0-,-
39E33C,F-JCFE,NG5,BRM AERO NG-5/6 Bristell,L1P,L
39E73C,F-JCEC,SHRK,SHARK AERO Shark,L1P,L
39E83C,F-JDAD,ULAC,,L0-,-
39E93C,F-JDDU,VL3,AVEKO Flamingo,L1P,L
39EA3C,F-JDHD,NG5,BRM AERO NG-5/6 Bristell,L1P,L
39EC3C,F-JDKU,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39F33C,F-JDYN,SVNH,AEROTEC Savannah,L1P,L
3A043C,31KW,FDCT,FLIGHT DESIGN CT,L1P,L
3A073C,F-JWWT,AP22,AEROPRACT A-22,L1P,L
3A093C,F-JRJH,FDCT,FLIGHT DESIGN CT,L1P,L
3A193C,F-JTTV,ULAC,,L0-,-
3A1B3C,F-JUSQ,ULAC,,L0-,-
3A1D3C,F-JAJY,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
3A253C,F-JBUR,ULAC,,L0-,-
3A2E3C,F-JDPV,ULAC,,L0-,-
3A313C,82FQ,MCR1,COLOMBAN Ban-Bi,L1P,L
3A353C,F-JGDO,ULAC,,L0-,-
3A363C,F-JGIP,ULAC,,L0-,-
3AAB3C,F-MGAV,GAZL,AEROSPATIALE SA-341 Gazelle,H1T,L
3B763C,E144,AJET,DASSAULT-DORNIER Alpha Jet,L2J,M
3B773C,064,E121,EMBRAER EMB-121 Xingu,L2T,L
3B7B3C,F-ZBQM,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
3C0D3C,D-AUAH,A320,AIRBUS A-320,L2J,M
3C123C,D-AVXN,A319,AIRBUS A-319,L2J,M
3CC23C,D-CAWA,D328,DORNIER 328,L2T,M
3CD43C,D-CHRG,C68A,CESSNA 680 Citation Latitude,L2J,M
3D053C,D-EAFS,TB20,SOCATA TB-20 Trinidad,L1P,L
3D063C,D-EAPO,P28T,PIPER PA-28RT-201,L1P,L
3D083C,D-EBJG,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D093C,D-EBTC,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D0A3C,D-ECCY,C172,CESSNA 172 Skyhawk,L1P,L
3D0B3C,D-ECMU,S208,SIAI-MARCHETTI S-208,L1P,L
3D0C3C,D-ECWQ,C172,CESSNA 172 Skyhawk,L1P,L
3D0D3C,D-EDGM,DR40,ROBIN DR-400,L1P,L
3D0E3C,D-EDQI,C172,CESSNA 172 Skyhawk,L1P,L
3D0F3C,D-EEAE,B36T,BEECH 36 Turbine Bonanza,L1T,L
3D103C,D-EEKA,Z26,ZLIN Z-26/126/226/326/526/626/726,L1P,L
3D113C,D-EETW,DV20,DIAMOND DA-20,L1P,L
3D163C,D-EGRC,TOBA,SOCATA Tobago,L1P,L
3D173C,D-EHAY,D253,CENTRE EST DR-253 Regent,L1P,L
3D183C,D-EHKU,BE33,BEECH 33 Bonanza,L1P,L
3D1A3C,D-EIEM,TB20,SOCATA TB-20 Trinidad,L1P,L
3D1B3C,D-EIOI,M20T,MOONEY M-20T,L1P,L
3D1D3C,D-EJIA,R300,ROBIN R-3000/3100/3120/3140,L1P,L
3D1E3C,D-EJRW,C172,CESSNA 172 Skyhawk,L1P,L
3D203C,D-EKLO,PA18,PIPER PA-18 Super Cub,L1P,L
3D233C,D-ELPC,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D243C,D-ELYY,A210,AQUILA A-210,L1P,L
3D293C,D-ENWE,C182,CESSNA 182 Skylane,L1P,L
3D2B3C,D-EOPW,PA46,PIPER PA-46-310/350,L1P,L
3D2D3C,D-EPJO,SR20,CIRRUS SR-20,L1P,L
3D2E3C,D-EPTK,SR22,CIRRUS SR-22,L1P,L
3D343C,D-ESAM,DR40,ROBIN DR-400,L1P,L
3D363C,D-ESUE,C172,CESSNA 172 Skyhawk,L1P,L
3D373C,D-ETEA,DA40,DIAMOND DA-40 Club Star,L1P,L
3D5C3C,D-FHEI,P46T,PIPER PA-46-500TP,L1T,L
3DA93C,D-GKIM,PA34,PIPER PA-34 Seneca,L2P,L
3DDD3C,D-HEAM,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
3DE53C,D-HHBG,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
3DF73C,D-HNWM,EC55,AIRBUS HELICOPTERS EC-155,H2T,L
3E0A3C,D-HVBO,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
3E183C,D-IAJK,C414,CESSNA 414 Chancellor,L2P,L
3E203C,D-IDKE,BE9L,BEECH 90 King Air,L2T,L
3E383C,D-IMMM,C25A,CESSNA 525A Citation CJ2,L2J,L
3E3A3C,D-INGE,C340,CESSNA 340 Super,L2P,L
3E553C,D-IXMA,BE9L,BEECH 90 King Air,L2T,L
3E5F3C,D-KBGM,TFUN,VALENTIN Taifun,L1P,L
3E613C,D-KCAE,GLID,,L0-,-
3E683C,D-KERC,G109,GROB G-109,L1P,L
3E713C,D-KIBS,DIMO,DIAMOND H-36 Dimona,L1P,L
3E723C,D-KILO,S10S,STEMME S-10 Chrysalis,L1P,L
3E753C,D-KJPC,GLID,,L0-,-
3E7A3C,D-KLMI,DIMO,DIAMOND H-36 Dimona,L1P,L
3E7C3C,D-KMGA,DIMO,DIAMOND H-36 Dimona,L1P,L
3ED43C,D-KVII,GLID,,L0-,-
3EEB3C,D-2725,GLID,,L0-,-
3EEC3C,D-2981,GLID,,L0-,-
3EF03C,D-4005,GLID,,L0-,-
3EF53C,D-5285,GLID,,L0-,-
3EFD3C,D-7333,GLID,,L0-,-
3EFF3C,D-7845,GLID,,L0-,-
3F303C,D-OEEE,BALL,,B0-,-
3F7B3C,14+04,GL5T,BOMBARDIER BD-700 Global 5000/5500,L2J,M
3FA93C,82+60,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
3FEA3C,D-MKYY,EV97,EVEKTRO EV-97 EuroStar,L1P,L
3FEB3C,D-MRTZ,ZZZZ,,-0-,-
3FEC3C,D-MPUD,ZEPH,ATEC Zephyr,L1P,L
3FEE3C,D-MARS,FK12,B&F TECHNIK FK-12 Comet,L1P,L
3FF03C,D-MZUU,FK14,B&F TECHNIK FK-14 Polaris,L1P,L
3FF13C,D-MAUD,TL30,TL ULTRALIGHT TL-3000 Sirius,L1P,L
3FF23C,D-MFDI,FDCT,FLIGHT DESIGN CT,L1P,L
3FF33C,D-MKIM,VL3,AVEKO Flamingo,L1P,L
3FF43C,D-MHDF,MT,ROTORSPORT MTOSport,G1P,L
3FF63C,D-MVIR,ULAC,,L0-,-
3FF73C,D-MAZP,AP32,AEROPRACT A-32,L1P,L
40073C,G-BYGD,B744,BOEING 747-400,L4J,H
40083C,G-EUPF,A319,AIRBUS A-319,L2J,M
400A3C,G-EMAX,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
400D3C,G-OVIN,AC11,NORTH AMERICAN ROCKWELL Commander 112/114,L1P,L
400E3C,G-LVIE,R44,ROBINSON R-44 Raven,H1P,L
400F3C,G-CBZX,MCR1,COLOMBAN Ban-Bi,L1P,L
40103C,G-TVCO,GA8,GIPPSAERO GA-8 Airvan,L1P,L
40113C,G-IACD,S92,SIKORSKY S-92 Helibus,H2T,M
40123C,G-RESC,BK17,EUROCOPTER BK117 C-1/2,H2T,L
40163C,G-ATFR,PA25,PIPER PA-25 Pawnee,L1P,L
40183C,G-AXNS,PUP,BEAGLE Pup,L1P,L
401D3C,G-BFSS,C172,CESSNA 172 Skyhawk,L1P,L
40213C,G-BRIK,NIPR,AVIONS FAIREY Nipper,L1P,L
40223C,G-LORY,BALL,,B0-,-
40263C,G-DENS,CP30,PIEL Emeraude,L1P,L
40293C,G-BNHB,ARV1,ARV Super 2,L1P,L
402A3C,G-BOEH,DR30,CENTRE EST Prince,L1P,L
402B3C,G-ZAPY,R22,ROBINSON R-22 Mariner,H1P,L
40323C,G-IJOE,P28U,PIPER PA-28RT-201T Turbo,L1P,L
40333C,G-BSZV,C150,CESSNA 150,L1P,L
40343C,G-MWSY,ULAC,,L0-,-
40393C,G-OWWW,EUPA,Europa,L1P,L
403A3C,G-BVZO,COY2,RANS Coyote 2,L1P,L
403B3C,G-BWJG,M20P,MOONEY M-20,L1P,L
40413C,G-BYHJ,P28R,PIPER PA-28R-180/200/201,L1P,L
40463C,G-SUMX,R22,ROBINSON R-22 Mariner,H1P,L
40483C,G-CBWP,EUPA,Europa,L1P,L
40493C,G-VOOM,PTS1,PITTS S-1 Special,L1P,L
404C3C,G-PETH,PA24,PIPER PA-24 Comanche,L1P,L
40533C,G-IALC,AS55,AEROSPATIALE AS-355 Ecureuil 2,H2T,L
40563C,G-CHXD,GLID,,L0-,-
40593C,G-DEVW,GLID,,L0-,-
40603C,G-LTWA,R44,ROBINSON R-44 Raven,H1P,L
40613C,G-WEFR,PNR2,ALPI Pioneer 200,L1P,L
40623C,G-OSZS,PTS2,PITTS S-2 Special,L1P,L
40643C,G-EZUA,A320,AIRBUS A-320,L2J,M
40673C,G-CHFG,RV6,VANS RV-6,L1P,L
40683C,G-IIDR,C42,IKARUS C-42 Bison,L1P,L
40693C,G-CHSI,ULAC,,L0-,-
406A3C,G-EOMI,HR20,ROBIN HR-200,L1P,L
406E3C,G-CITM,MM16,MAGNI M-16 Tandem Trainer,G1P,L
406F3C,G-KARE,PC12,PILATUS PC-12,L1T,L
40703C,G-CIXR,BALL,,B0-,-
40713C,G-CJHT,EFOX,AEROPRO Eurofox,L1P,L
40723C,G-VBAS,BALL,,B0-,-
40743C,G-CKPC,BALL,,B0-,-
40753C,G-JZBO,B738,BOEING 737-800,L2J,M
40763C,G-KTCH,MM16,MAGNI M-16 Tandem Trainer,G1P,L
40773C,G-VIVE,A109,AGUSTA AW-109 Grand,H2T,L
40783C,G-IWPI,A109,AGUSTA AW-109 Grand,H2T,L
40793C,G-HAMD,EFOX,AEROPRO Eurofox,L1P,L
407B3C,G-TTEA,SR20,CIRRUS SR-20,L1P,L
42413C,VP-CHI,GLF5,GULFSTREAM 5,L2J,M
42423C,VP-BPH,G200,AKROTECH G-200,L1P,L
42453C,VQ-BOR,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
42483C,VP-CVB,B77W,BOEING 777-300ER,L2J,H
42493C,VQ-BJI,B738,BOEING 737-800,L2J,M
43C73C,ZJ949,EUFI,EUROFIGHTER 2000,L2J,M
43C93C,ZM714,H64,MCDONNELL DOUGLAS AH-64 Apache,H2T,M
44013C,OE-ARB,E300,EXTRA EA-300/330/350,L1P,L
44033C,OE-AWR,C152,CESSNA 152,L1P,L
44043C,OE-9336,HB23,HB-AIRCRAFT HB-32 Scanliner,L1P,L
44073C,OE-DGM,RALL,SOCATA Rallye,L1P,L
44083C,OE-IJQ,A320,AIRBUS A-320,L2J,M
447D3C,5D-HT,B212,BELL 212,H2T,L
451C3C,LZ-EDY,R44,ROBINSON R-44 Raven,H1P,L
45203C,LZ-BVL,B733,BOEING 737-300,L2J,M
45603C,TWR,TWR,,T0-,-
45F03C,OY-9340,AP22,AEROPRACT A-22,L1P,L
46213C,OH-MPG,BT36,BEECH B36TC Bonanza,L1P,L
463F3C,OH-XYQ,GYRO,,G0-,-
46783C,HN-457,F18H,BOEING FA-18 HORNET,L2J,M
47033C,HA-BFW,C172,CESSNA 172 Skyhawk,L1P,L
47183C,HA-JEQ,E50P,EMBRAER EMB-500 Phenom 100,L2J,L
471F3C,HA-LVO,A21N,AIRBUS A-321neo,L2J,M
47843C,LN-ONP,S92,SIKORSKY S-92 Helibus,H2T,M
47883C,LN-FGD,B738,BOEING 737-800,L2J,M
47923C,LN-RTO,F2TH,DASSAULT Falcon 2000,L2J,M
47A03C,LN-PFI,DA40,DIAMOND DA-40 Club Star,L1P,L
48083C,D-667,H47,BOEING-VERTOL CH-47 Chinook,H2T,M
48443C,PH-VOP,C172,CESSNA 172 Skyhawk,L1P,L
48453C,PH-VSX,P28A,PIPER PA-28-140/150/160/180,L1P,L
48463C,PH-3Z2,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
484A3C,PH-1327,AV68,M&D FLUGZEUGBAU AVO-68 Samburo,L1P,L
484D3C,PH-MMC,BALL,,B0-,-
484E3C,PH-1239,GLID,,L0-,-
484F3C,PH-ZTI,EUPA,Europa,L1P,L
48503C,PH-KBR,PNR4,ALPI Pioneer 400,L1P,L
48533C,PH-1LG,ZZZZ,,-0-,-
48543C,PH-1UL,ZZZZ,,-0-,-
48553C,PH-1XC,ZZZZ,,-0-,-
48563C,PH-2PS,ZZZZ,,-0-,-
485F3C,PH-FVJ,C172,CESSNA 172 Skyhawk,L1P,L
48603C,PH-1645,GLID,,L0-,-
49B03C,OK-2230,VENT,SCHEMPP-HIRTH Ventus,L1P,L
49D03C,OK-MAG,BE20,BEECH 200 Super King Air,L2T,M
