0086BA,ZS-CNP,C180,CESSNA  180 Skywagon,L1P,L
008ABA,ZS-EAZ,M200,NORTH AMERICAN ROCKWELL Commander 200,L1P,L
008FBA,ZS-FYF,P28A,PIPER PA-28-140/150/160/180,L1P,L
0092BA,ZS-HBT,R44,ROBINSON R-44 Raven,H1P,L
009DBA,ZS-LGB,P32R,PIPER PA-32R-300/301/301T,L1P,L
00A0BA,ZS-MJP,C182,CESSNA 182 Skylane,L1P,L
00ADBA,ZS-RHP,B06,BELL 206 JetRanger,H1T,L
0101BA,SU-GEJ,B738,BOEING 737-800,L2J,M
0200BA,CN-BTK,TEX2,BEECHCRAFT T-6 Texan 2,L1T,L
0642BA,5N-PDA,CL60,BOMBARDIER CL-600 Challenger,L2J,M
06A0BA,A7-BCV,B788,BOEING 787-8 Dreamliner,L2J,H
0AC7BA,EJC2100,H60,SIKORSKY UH-60 Black Hawk,H2T,M
0AC9BA,HK-1958G,C172,CESSNA 172 Skyhawk,L1P,L
0C20BA,HP-1848CMP,B738,BOEING 737-800,L2J,M
0D02BA,XA-RYM,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
0D07BA,XA-LHG,A320,AIRBUS A-320,L2J,M
0D09BA,XA-ETF,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
0D0ABA,XA-AEL,E190,EMBRAER ERJ-190-100,L2J,M
0D0BBA,XA-MFG,B789,BOEING 787-9 Dreamliner,L2J,H
0D0CBA,XA-JTI,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
0D0DBA,XA-SLG,B734,BOEING 737-400,L2J,M
0D82BA,YV2840,BE30,BEECH 300 Super King Air,L2T,L
1416BA,RA-05818,R66,ROBINSON R-66,H1T,L
14B9BA,47546,,,,
151DBA,RA-73146,B77W,BOEING 777-300ER,L2J,H
151EBA,RA-73402,A320,AIRBUS A-320,L2J,M
151FBA,RA-73658,B738,BOEING 737-800,L2J,M
1533BA,RF-78778,,,,
155BBA,RA-89018,SU95,SUKHOI Superjet 100-95,L2J,M
3004BA,I-CNTY,PA34,PIPER PA-34 Seneca,L2P,L
3005BA,I-ACTO,SIRA,TECNAM P-2002 Sierra,L1P,L
3006BA,I-MADE,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
3007BA,I-TFAD,P06T,TECNAM P-2006T,L2P,L
3008BA,I-MMSM,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
31D9BA,I-A942,EV97,EVEKTRO EV-97 EuroStar,L1P,L
31DCBA,I-9504,ULAC,,L0-,-
33FDBA,MM81623,NH90,NHI NH-90,H2T,M
33FFBA,MM62211,P180,PIAGGIO P-180 Avanti,L2T,L
3801BA,F-WWIB,A20N,AIRBUS A-320neo,L2J,M
3802BA,F-WWKM,A332,AIRBUS A-330-200,L2J,H
3803BA,F-WWKU,A332,AIRBUS A-330-200,L2J,H
3806BA,F-WWJT,F2TH,DASSAULT Falcon 2000,L2J,M
3807BA,F-WWAB,A21N,AIRBUS A-321neo,L2J,M
3808BA,F-WWAL,A388,AIRBUS A-380-800,L4J,H
380CBA,F-WWCU,A359,AIRBUS A-350-900,L2J,H
380DBA,F-WWBF,A20N,AIRBUS A-320neo,L2J,M
380EBA,F-WWBO,A20N,AIRBUS A-320neo,L2J,M
380FBA,F-WWBX,A20N,AIRBUS A-320neo,L2J,M
3810BA,F-WWDG,A20N,AIRBUS A-320neo,L2J,M
3811BA,F-WWDO,A320,AIRBUS A-320,L2J,M
3812BA,F-WWDX,A20N,AIRBUS A-320neo,L2J,M
3813BA,F-WWIJ,A20N,AIRBUS A-320neo,L2J,M
3814BA,F-WWIR,A20N,AIRBUS A-320neo,L2J,M
3815BA,F-WWBE,A20N,AIRBUS A-320neo,L2J,M
3816BA,F-WWEG,AT76,ATR-72-600,L2T,M
3818BA,F-WWEW,AT76,ATR-72-600,L2T,M
381CBA,F-WWHD,FA7X,DASSAULT Falcon 7X,L3J,M
381EBA,F-WWHU,FA7X,DASSAULT Falcon 7X,L3J,M
3823BA,F-WWFS,F900,DASSAULT Falcon 900,L3J,M
3824BA,F-WWVB,F900,DASSAULT Falcon 900,L3J,M
3827BA,F-WWVZ,FA8X,DASSAULT Falcon 8X,L3J,M
3828BA,F-WWYH,A333,AIRBUS A-330-300,L2J,H
382BBA,F-WWOA,AS65,AEROSPATIALE AS-365 Dauphin 2,H2T,L
3835BA,F-WWTK,A20N,AIRBUS A-320neo,L2J,M
3839BA,F-WWGP,F2TH,DASSAULT Falcon 2000,L2J,M
383ABA,F-WWGX,F2TH,DASSAULT Falcon 2000,L2J,M
384ABA,F-WWQP,FA8X,DASSAULT Falcon 8X,L3J,M
384BBA,F-WWQZ,FA8X,DASSAULT Falcon 8X,L3J,M
38CABA,F-CYLU,GLID,,L0-,-
3AAABA,F-MEBO,NH90,NHI NH-90,H2T,M
3B75BA,F-UGJM,MIR2,DASSAULT Mirage 2000,L1J,M
3B76BA,F-RAWF,AS55,AEROSPATIALE AS-355 Ecureuil 2,H2T,L
3C66BA,D-AIUZ,A320,AIRBUS A-320,L2J,M
3CDBBA,D-CKNA,C25C,CESSNA 525C Citation CJ4,L2J,M
3D04BA,D-EAAS,C182,CESSNA 182 Skylane,L1P,L
3D05BA,D-EAKO,P28T,PIPER PA-28RT-201,L1P,L
3D07BA,D-EBEG,P28S,PIPER PA-28R-201T,L1P,L
3D08BA,D-EBOC,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D09BA,D-EBXY,PA18,PIPER PA-18 Super Cub,L1P,L
3D0ABA,D-ECHU,C150,CESSNA 150,L1P,L
3D0BBA,D-ECRQ,C172,CESSNA 172 Skyhawk,L1P,L
3D0EBA,D-EDVE,DR40,ROBIN DR-400,L1P,L
3D0FBA,D-EEFA,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D11BA,D-EEYS,PTSS,PITTS S-1-11 Super Stinker,L1P,L
3D12BA,D-EFIO,AA5,AMERICAN AA-5 Tiger,L1P,L
3D13BA,D-EFSK,C182,CESSNA 182 Skylane,L1P,L
3D14BA,D-EGCG,DR40,ROBIN DR-400,L1P,L
3D1ABA,D-EIJI,DR40,ROBIN DR-400,L1P,L
3D1DBA,D-EJMW,P32R,PIPER PA-32R-300/301/301T,L1P,L
3D1EBA,D-EJWS,AA5,AMERICAN AA-5 Tiger,L1P,L
3D1FBA,D-EKGO,S05R,SIAI-MARCHETTI S-205-22R,L1P,L
3D23BA,D-ELTY,ELST,PUTZER Elster,L1P,L
3D25BA,D-EMNQ,DO27,DORNIER Do-27,L1P,L
3D26BA,D-EMXM,SR22,CIRRUS SR-22,L1P,L
3D28BA,D-ENRE,PA46,PIPER PA-46-310/350,L1P,L
3D29BA,D-EOBA,BREZ,AEROSTYLE Breezer,L1P,L
3D33BA,D-ERVM,RV12,VANS RV-12,L1P,L
3D34BA,D-ESFI,S6,STEMME S-6,L1P,L
3D38BA,D-ETSS,SR22,CIRRUS SR-22,L1P,L
3D39BA,D-EUCO,C172,CESSNA 172 Skyhawk,L1P,L
3D3ABA,D-EUMK,S22T,CIRRUS SR-22T Turbo,L1P,L
3D40BA,D-EWTM,RV6,VANS RV-6,L1P,L
3D43BA,D-EXXA,P28R,PIPER PA-28R-180/200/201,L1P,L
3D47BA,D-EZKK,M20T,MOONEY M-20T,L1P,L
3D85BA,D-FWWW,PC12,PILATUS PC-12,L1T,L
3D88BA,D-FYAK,YK11,YAKOVLEV Yak-11,L1P,L
3D8EBA,D-GAHM,P06T,TECNAM P-2006T,L2P,L
3D9CBA,D-GFPI,P68,PARTENAVIA P-68 Observer,L2P,L
3DC4BA,D-GUTE,PA34,PIPER PA-34 Seneca,L2P,L
3DD4BA,D-HAUS,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
3E25BA,D-IFMG,PRM1,RAYTHEON 390 Premier 1,L2J,L
3E47BA,D-ISJA,C25A,CESSNA 525A Citation CJ2,L2J,L
3E61BA,D-KCFA,DG80,DG FLUGZEUGBAU DG-800,L1P,L
3E67BA,D-KEMC,GLID,,L0-,-
3E6DBA,D-KGTE,DIMO,DIAMOND H-36 Dimona,L1P,L
3E6FBA,D-KHMW,DG60,DG FLUGZEUGBAU DG-600M,L1P,L
3E73BA,D-KJAG,VENT,SCHEMPP-HIRTH Ventus,L1P,L
3E76BA,D-KKDU,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
3E7CBA,D-KMKW,AS25,SCHLEICHER ASH-25,L1P,L
3E7EBA,D-KNEO,G109,GROB G-109,L1P,L
3EF7BA,D-5923,GLID,,L0-,-
3EFBBA,D-6947,DISC,SCHEMPP-HIRTH Discus,L1P,L
3F35BA,D-OGGG,BALL,,B0-,-
3FD8BA,D-OTMW,BALL,,B0-,-
3FD9BA,D-OTWS,BALL,,B0-,-
3FECBA,D-MPAL,ULAC,,L0-,-
3FEDBA,D-MDHR,CORO,CORVUS Corone,L1P,L
3FEEBA,D-MBUB,C42,IKARUS C-42 Bison,L1P,L
3FEFBA,D-MLEC,FK12,B&F TECHNIK FK-12 Comet,L1P,L
3FF0BA,D-MJAH,FDCT,FLIGHT DESIGN CT,L1P,L
3FF1BA,D-MMBP,FK14,B&F TECHNIK FK-14 Polaris,L1P,L
3FF2BA,D-MTGI,C42,IKARUS C-42 Bison,L1P,L
3FF3BA,D-MKSA,CH60,ZENAIR CH-600 Zodiac,L1P,L
4005BA,G-VIIB,B772,BOEING 777-200,L2J,H
4008BA,G-OFOM,B461,BRITISH AEROSPACE 146-100 Statesman,L4J,M
400BBA,G-GDMW,BE76,BEECH 76 Duchess,L2P,L
400CBA,G-INAS,P28A,PIPER PA-28-140/150/160/180,L1P,L
400DBA,G-FJET,C550,CESSNA 550 Citation S2,L2J,L
400FBA,G-JECP,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
4016BA,G-AVBT,P28A,PIPER PA-28-140/150/160/180,L1P,L
4017BA,G-AWPH,PPRO,HUNTING P-56 Provost,L1P,L
4019BA,G-BACE,RF5,FOURNIER RF-5,L1P,L
401BBA,G-HIVE,C150,CESSNA 150,L1P,L
401DBA,G-BGMP,C172,CESSNA 172 Skyhawk,L1P,L
401EBA,G-BIAC,RALL,SOCATA Rallye,L1P,L
4021BA,G-ERRY,AA5,AMERICAN AA-5 Tiger,L1P,L
4025BA,G-BEOL,SC7,SHORT Skyvan,L2T,L
4029BA,G-BNXE,P28A,PIPER PA-28-140/150/160/180,L1P,L
402CBA,G-BPEZ,BALL,,B0-,-
402DBA,G-BPIZ,AA5,AMERICAN AA-5 Tiger,L1P,L
4035BA,G-OJLH,ULAC,,L0-,-
4037BA,G-MSAL,MS73,MORANE-SAULNIER MS-733 Alcyon,L1P,L
403DBA,G-BXFK,ULAC,,L0-,-
403EBA,G-NEWZ,B06,BELL 206 JetRanger,H1T,L
4042BA,G-BZIJ,DR40,ROBIN DR-400,L1P,L
4043BA,G-MEGG,EUPA,Europa,L1P,L
4046BA,G-NYMF,PA25,PIPER PA-25 Pawnee,L1P,L
4048BA,G-CCCE,AP22,AEROPRACT A-22,L1P,L
404ABA,G-NUKA,P28A,PIPER PA-28-140/150/160/180,L1P,L
404BBA,G-OKER,RV7,VANS RV-7,L1P,L
404CBA,G-DJST,ULAC,,L0-,-
404DBA,G-CDLA,ULAC,,L0-,-
404EBA,G-CDRJ,ULAC,,L0-,-
404FBA,G-OSUT,SF25,SCHEIBE SF-25 Falke,L1P,L
4052BA,G-REVE,RV6,VANS RV-6,L1P,L
4056BA,G-CKFB,DISC,SCHEMPP-HIRTH Discus,L1P,L
4058BA,G-DEKS,GLID,,L0-,-
4059BA,G-DCPD,GLID,,L0-,-
405ABA,G-CMBR,C172,CESSNA 172 Skyhawk,L1P,L
405FBA,G-CFVJ,CA65,CVJETKOVIC CA-65 Skyfly,L1P,L
4060BA,G-LSMB,F2TH,DASSAULT Falcon 2000,L2J,M
4061BA,G-CGFS,CJ6,NANCHANG CJ-6,L1P,L
4062BA,G-CKSC,CRUZ,CSA PS-28 Cruiser,L1P,L
4064BA,G-CGTS,BALL,,B0-,-
4065BA,G-IBSY,SPIT,SUPERMARINE Spitfire,L1P,L
406ABA,G-CICV,MT,ROTORSPORT MTOSport,G1P,L
406BBA,G-CIJM,BALL,,B0-,-
406CBA,G-CIKR,SKRA,BEST OFF Sky Ranger,L1P,L
406FBA,G-CIZL,ULAC,,L0-,-
4070BA,G-RDRL,UHEL,,H0-,-
4071BA,G-PRPG,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
4072BA,G-LOLI,DG1T,DG FLUGZEUGBAU DG-1001T,L1P,L
4073BA,G-JMRT,C42,IKARUS C-42 Bison,L1P,L
4074BA,G-CKTK,FOX,KITFOX,L1P,L
4075BA,G-HECT,FDCT,FLIGHT DESIGN CT,L1P,L
4077BA,G-DRTU,B738,BOEING 737-800,L2J,M
407BBA,G-CMAK,C152,CESSNA 152,L1P,L
407CBA,G-DOUN,A109,AGUSTA AW-109 Grand,H2T,L
407EBA,G-TSUN,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
4242BA,VP-BNU,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
4243BA,VP-BXM,B38M,BOEING 737 MAX 8,L2J,M
4244BA,VQ-BLP,B738,BOEING 737-800,L2J,M
4247BA,VP-CRC,E35L,EMBRAER EMB-135 Legacy,L2J,M
43C6BA,ZZ397,LYNX,AGUSTAWESTLAND AW-159 Super Lynx,H2T,L
43C8BA,ZM307,G12T,GROB G-120TP,L1T,L
43EBBA,2-DBCV,AT45,ATR-42-500,L2T,M
43EDBA,2-OOOX,F2TH,DASSAULT Falcon 2000,L2J,M
4400BA,OE-GTS,C56X,CESSNA 560XL Citation XLS,L2J,M
4401BA,OE-ZCN,BALL,,B0-,-
4408BA,OE-XHF,B06,BELL 206 JetRanger,H1T,L
4409BA,OE-XAF,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
440ABA,OE-DCG,C175,CESSNA 175 Skylark,L1P,L
440BBA,OE-7031,ULAC,,L0-,-
4488BA,OO-BEZ,BALL,,B0-,-
449CBA,OO-GEZ,CP10,CAP AVIATION CAP-10,L1P,L
44CEBA,OO-SUZ,EC30,AIRBUS HELICOPTERS EC-130,H1T,L
44D1BA,OO-TMZ,B38M,BOEING 737 MAX 8,L2J,M
451DBA,LZ-LAA,A320,AIRBUS A-320,L2J,M
4594BA,OY-EEZ,LGEZ,RUTAN Long-EZ,L1P,L
45A2BA,OY-HUZ,EC25,AIRBUS HELICOPTERS EC-225/725,H2T,M
45CABA,OY-RUZ,A320,AIRBUS A-320,L2J,M
4606BA,OH-COG,C152,CESSNA 152,L1P,L
4633BA,OH-TPI,SIRA,TECNAM P-2002 Sierra,L1P,L
4684BA,SX-AEZ,P208,TECNAM P-2008,L1P,L
4702BA,HA-BAW,SIRA,TECNAM P-2002 Sierra,L1P,L
473FBA,HA-YDM,SG92,TECHNOAVIA Turbo Finist,L1T,L
4780BA,LN-WFS,DH8C,DE HAVILLAND DHC-8-300 Dash 8,L2T,M
4783BA,LN-OOD,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
4786BA,LN-KCE,C150,CESSNA 150,L1P,L
47BEBA,LN-TOB,PA46,PIPER PA-46-310/350,L1P,L
47C2BA,LN-GHY,GLID,,L0-,-
47C3BA,LN-YXK,SHRK,SHARK AERO Shark,L1P,L
47C6BA,LN-UPS,Z42,ZLIN Z-42/142/242,L1P,L
4840BA,PJ-DVE,DHC6,DE HAVILLAND DHC-6 Twin Otter,L2T,L
4842BA,GND,GND,,V0-,-
4843BA,PH-ZCT,PA18,PIPER PA-18 Super Cub,L1P,L
4845BA,PH-CRJ,RV6,VANS RV-6,L1P,L
4847BA,PH-ESB,TOBA,SOCATA Tobago,L1P,L
4848BA,PH-421,GLID,,L0-,-
484ABA,PH-JAC,P28A,PIPER PA-28-140/150/160/180,L1P,L
484BBA,PH-881,GLID,,L0-,-
484CBA,PH-BVF,B77W,BOEING 777-300ER,L2J,H
484DBA,PH-262,GLID,,L0-,-
484EBA,PH-3W1,ULAC,,L0-,-
484FBA,PH-RTC,EVSS,EVEKTOR SportStar,L1P,L
4850BA,P4-LAC,C130,LOCKHEED C-130 Hercules,L4T,M
4851BA,PH-1HT,ZZZZ,,-0-,-
4853BA,PH-1OH,ZZZZ,,-0-,-
4854BA,PH-1YV,ZZZZ,,-0-,-
4855BA,PH-2IK,ZZZZ,,-0-,-
4856BA,PH-2XG,ZZZZ,,-0-,-
485EBA,PH-WOH,DA40,DIAMOND DA-40 Club Star,L1P,L
4860BA,PH-UNC,FA7X,DASSAULT Falcon 7X,L3J,M
49D0BA,OK-SLI,BE58,BEECH 58 Baron,L2P,L
49D2BA,OK-COK,C172,CESSNA 172 Skyhawk,L1P,L
49D3BA,OK-LRB,L410,LET L-410 Turbolet,L2T,L
49D4BA,OK-AOC,SIRA,TECNAM P-2002 Sierra,L1P,L
4A35BA,77,PUMA,AEROSPATIALE SA-330 Puma,H2T,L
4A7FBA,YR-5670,VL3,AVEKO Flamingo,L1P,L
4AADBA,SE-KMZ,P28R,PIPER PA-28R-180/200/201,L1P,L
4AB1BA,SE-LMZ,P28A,PIPER PA-28-140/150/160/180,L1P,L
4AB2BA,SE-LUZ,C172,CESSNA 172 Skyhawk,L1P,L
4AB4BA,SE-MEZ,EVSS,EVEKTOR SportStar,L1P,L
4ACDBA,SE-SMZ,GLID,,L0-,-
4ADABA,SE-VUZ,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
4B16BA,HB-IPU,A319,AIRBUS A-319,L2J,M
4B18BA,HB-JJM,A320,AIRBUS A-320,L2J,M
4B1BBA,HB-KNA,S22T,CIRRUS SR-22T Turbo,L1P,L
4B2BBA,HB-QOO,BALL,,B0-,-
4B2EBA,HB-RSC,CONI,LOCKHED Constellation,L4P,M
4B2FBA,HB-SBY,CP10,CAP AVIATION CAP-10,L1P,L
4B3ABA,HB-WGG,GYRO,,G0-,-
4B3FBA,HB-YDM,RV10,VANS RV-10,L1P,L
4B40BA,HB-YNI,COY2,RANS Coyote 2,L1P,L
4B42BA,HB-ZHA,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
4B48BA,HB-1043,GLID,,L0-,-
4B4BBA,HB-1811,GLID,,L0-,-
4B50BA,HB-3091,GLID,,L0-,-
4B51BA,HB-3347,GLID,,L0-,-
4B7FBA,A-930,PC7,PILATUS PC-7 Astra,L1T,L
4B95BA,TC-EMZ,SR20,CIRRUS SR-20,L1P,L
4BA1BA,TC-HMZ,B430,BELL 430,H2T,L
4BB1BA,TC-LMZ,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
4BB8BA,TC-NEZ,SR20,CIRRUS SR-20,L1P,L
4BCCBA,TC-SEZ,B738,BOEING 737-800,L2J,M
4CA9BA,EI-LRA,A21N,AIRBUS A-321neo,L2J,M
4CAABA,EI-ISE,B772,BOEING 777-200,L2J,H
4CABBA,EI-GUG,A320,AIRBUS A-320,L2J,M
4D21BA,9H-TTB,SR22,CIRRUS SR-22,L1P,L
4D22BA,9H-IBJ,A320,AIRBUS A-320,L2J,M
4D23BA,9H-MAS,GL5T,BOMBARDIER BD-700 Global 5000/5500,L2J,M
5002BA,T7-SKE,F900,DASSAULT Falcon 900,L3J,M
501FBA,231,H60,SIKORSKY UH-60 Black Hawk,H2T,M
503CBA,LY-BGS,B733,BOEING 737-300,L2J,M
504DBA,SERV,SERV,,V0-,-
5080BA,UR-CCP,AN12,ANTONOV An-12,L4T,M
5110BA,ES-LSD,SF34,SAAB 340,L2T,M
70C0BA,A4O-AJ,A319,AIRBUS A-319,L2J,M
7100BA,HZ-AQ16,A333,AIRBUS A-330-300,L2J,H
7103BA,HZ-SK5,GLF4,GULFSTREAM 4,L2J,M
717CBA,HZ-RC8,A139,AGUSTA AW-139,H2T,L
7502BA,9M-ASB,A139,AGUSTA AW-139,H2T,L
7543BA,9M-LMR,AT76,ATR-72-600,L2T,M
7609BA,AP-BMZ,B732,BOEING 737-200,L2J,M
76CDBA,9V-SMZ,A359,AIRBUS A-350-900,L2J,H
7800BA,B-5213,B737,BOEING 737-700,L2J,M
7802BA,B-8347,A320,AIRBUS A-320,L2J,M
7804BA,B-6132,A332,AIRBUS A-330-200,L2J,H
7805BA,B-6598,A321,AIRBUS A-321,L2J,M
7807BA,B-3186,E190,EMBRAER ERJ-190-100,L2J,M
7809BA,B-9900,A320,AIRBUS A-320,L2J,M
780ABA,B-LRO,A359,AIRBUS A-350-900,L2J,H
780BBA,B-8306,GLF5,GULFSTREAM 5,L2J,M
780CBA,B-5957,A333,AIRBUS A-330-300,L2J,H
780DBA,B-5828,B738,BOEING 737-800,L2J,M
780EBA,B-8163,A321,AIRBUS A-321,L2J,M
780FBA,B-7872,B737,BOEING 737-700,L2J,M
7812BA,B-1030,A320,AIRBUS A-320,L2J,M
7813BA,B-1014,A333,AIRBUS A-330-300,L2J,H
7814BA,B-1178,B38M,BOEING 737 MAX 8,L2J,M
7815BA,B-105F,C172,CESSNA 172 Skyhawk,L1P,L
7817BA,B-30AN,A20N,AIRBUS A-320neo,L2J,M
7818BA,B-9607,C172,CESSNA 172 Skyhawk,L1P,L
781BBA,B-12AK,SR20,CIRRUS SR-20,L1P,L
781DBA,B-329Z,A21N,AIRBUS A-321neo,L2J,M
7C02BA,VH-ATO,NOMA,GAF N22/24 Nomad,L2T,L
7C0ABA,VH-CEK,P28A,PIPER PA-28-140/150/160/180,L1P,L
7C11BA,VH-DSC,PA30,PIPER PA-30 Twin Comanche,L2P,L
7C14BA,VH-EDO,AEST,AEROSTAR 600,L2P,L
7C1ABA,VH-FKC,F100,FOKKER 100,L2J,M
7C25BA,VH-HQK,E50P,EMBRAER EMB-500 Phenom 100,L2J,L
7C26BA,VH-HXO,R44,ROBINSON R-44 Raven,H1P,L
7C2EBA,VH-JIK,C182,CESSNA 182 Skylane,L1P,L
7C2FBA,VH-JPO,AC50,NORTH AMERICAN ROCKWELL Commander 500,L2P,L
7C37BA,VH-LAK,LA4,LAKE LA-4/200,A1P,L
7C38BA,VH-LHO,C82R,CESSNA R182 Skylane RG,L1P,L
7C42BA,VH-NGS,C208,CESSNA 208 Caravan,L1T,L
7C4CBA,VH-PFW,G150,GULFSTREAM G150,L2J,M
7C5BBA,VH-SEK,B214,BELL 214,H1T,M
7C63BA,VH-TZG,BE24,BEECH 24 Sierra,L1P,L
7C67BA,VH-URW,C210,CESSNA 201 Centurion,L1P,L
7C6DBA,VH-VYK,B738,BOEING 737-800,L2J,M
7C6FBA,VH-WCS,B06,BELL 206 JetRanger,H1T,L
7C70BA,VH-WJW,SLG4,AIRPLANE FACTORY Sling 4,L1P,L
7C77BA,VH-XXO,C172,CESSNA 172 Skyhawk,L1P,L
7C78BA,VH-PRK,C208,CESSNA 208 Caravan,L1T,L
7C79BA,VH-YBW,DA42,DIAMOND DA-42 Guardian,L2P,L
7C7EBA,VH-ZBG,GLID,,L0-,-
7C7FBA,VH-ZIK,C210,CESSNA 201 Centurion,L1P,L
7CC4BA,23-0832,AP22,AEROPRACT A-22,L1P,L
