0084CE,ZS-BUR,SR22,CIRRUS SR-22,L1P,L
7C15CE,VH-ELC,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
7C17CE,VH-EZK,LGEZ,RUTAN Long-EZ,L1P,L
7C19CE,VH-FDS,BE20,BEECH 200 Super King Air,L2T,M
7C1ACE,VH-FKW,F50,FOKKER 50,L2T,M
7C1FCE,VH-GKG,M20T,MOONEY M-20T,L1P,L
7C2ACE,VH-IQO,C182,CESSNA 182 Skylane,L1P,L
7C30CE,VH-JXC,M20P,MOONEY M-20,L1P,L
7C3ACE,VH-LWG,SR22,CIRRUS SR-22,L1P,L
7C3CCE,VH-MAO,C172,CESSNA 172 Skyhawk,L1P,L
7C3DCE,VH-MHS,C172,CESSNA 172 Skyhawk,L1P,L
7C42CE,VH-NHC,F100,FOKKER 100,L2J,M
7C44CE,VH-NVK,B105,EUROCOPTER BO-105,H2T,L
7C47CE,VH-OGW,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
7C58CE,VH-RTS,GA8,GIPPSAERO GA-8 Airvan,L1P,L
7C60CE,VH-TEO,R44,ROBINSON R-44 Raven,H1P,L
7C61CE,VH-TLS,M20T,MOONEY M-20T,L1P,L
7C68CE,VH-UZK,E190,EMBRAER ERJ-190-100,L2J,M
7C70CE,VH-WKG,P32T,PIPER PA-32RT-300/300T,L1P,L
7C71CE,VH-WRK,C172,CESSNA 172 Skyhawk,L1P,L
7C74CE,VH-XCW,B230,BELL 230,H2T,L
7C79CE,VH-YCG,RV8,VANS RV-8,L1P,L
7C7ACE,VH-YJK,YK52,YAKOVLEV Yak-52,L1P,L
7C7BCE,VH-YQO,B738,BOEING 737-800,L2J,M
7C7CCE,VH-YXS,A320,AIRBUS A-320,L2J,M
7C81CE,VH-ZXC,A139,AGUSTA AW-139,H2T,L
7CC3CE,24-8387,ECHO,TECNAM P-92 Echo,L1P,L
7CC4CE,24-7900,ALIG,ARION LS-1 Lightning,L1P,L
7CF9CE,A47-004,P8,BOEING P-8 Poseidon,L2J,M
8002CE,K3604,E35L,EMBRAER EMB-135 Legacy,L2J,M
8007CE,VT-IFR,A320,AIRBUS A-320,L2J,M
800BCE,VT-SLM,B738,BOEING 737-800,L2J,M
800CCE,VT-IVN,A20N,AIRBUS A-320neo,L2J,M
800FCE,VT-IJP,A20N,AIRBUS A-320neo,L2J,M
8013CE,VT-IUQ,A21N,AIRBUS A-321neo,L2J,M
8014CE,VT-IML,A21N,AIRBUS A-321neo,L2J,M
8468CE,JA145C,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
8674CE,JA702J,B772,BOEING 777-200,L2J,H
867FCE,JA734J,B77W,BOEING 777-300ER,L2J,H
873DCE,JA962A,A139,AGUSTA AW-139,H2T,L
8881CE,VN-A238,F2TH,DASSAULT Falcon 2000,L2J,M
8961CE,A6-ZBS,A109,AGUSTA AW-109 Grand,H2T,L
8963CE,A6-BLA,B789,BOEING 787-9 Dreamliner,L2J,H
8965CE,A6-FKC,B38M,BOEING 737 MAX 8,L2J,M
8980CE,P2-NTE,K100,DAHER Kodiak 100,L1T,L
8990CE,B-16331,A333,AIRBUS A-330-300,L2J,H
8A01CE,PK-LGM,B739,BOEING 737-900,L2J,M
8A03CE,PK-WGK,AT76,ATR-72-600,L2T,M
8A04CE,PK-LBS,B738,BOEING 737-800,L2J,M
8A05CE,PK-NAL,B735,BOEING 737-500,L2J,M
8A07CE,PK-BDF,A20N,AIRBUS A-320neo,L2J,M
A000CE,N1JD,PA34,PIPER PA-34 Seneca,L2P,L
A001CE,N1UK,P28A,PIPER PA-28-140/150/160/180,L1P,L
A003CE,N10QW,BE20,BEECH 200 Super King Air,L2T,M
A004CE,N100BA,BE99,BEECH 99 Airliner,L2T,L
A005CE,N100MG,CRER,RANS Courier,L1P,L
A006CE,N100XN,,,,
A007CE,N1005U,M20P,MOONEY M-20,L1P,L
A008CE,N101DZ,,,,
A00ACE,N1010L,AT3P,AIR TRACTOR AT-301/401,L1P,L
A00BCE,N1017X,AT3T,AIR TRACTOR AT-302/402,L1T,L
A00CCE,N102GX,GX,REMOS GX,L1P,L
A00DCE,N102TC,PA18,PIPER PA-18 Super Cub,L1P,L
A00FCE,N10290,KR31,KREIDER-REISNER C-2 Challenger,L1P,L
A011CE,N103WA,,,,
A012CE,N1034S,M20P,MOONEY M-20,L1P,L
A013CE,N104CM,H269,HUGHES Sky Knight,H1P,L
A016CE,N1046V,T206,CESSNA T206 Turbo Stationair,L1P,L
A018CE,N105RR,BALL,,B0-,-
A01DCE,N1063Q,P32R,PIPER PA-32R-300/301/301T,L1P,L
A01ECE,N107B,DHC2,DE HAVILLAND DHC-2 Beaver,L1P,L
A024CE,N1080K,L8,LUSCOMBE 8,L1P,L
A027CE,N109TB,CAMP,GREGA GN-1 Aircamper,L1P,L
A029CE,N1099Z,CH70,ZENAIR CH-701 Stol,L1P,L
A02BCE,N11W,SR22,CIRRUS SR-22,L1P,L
A02DCE,N110SL,C82T,CESSNA TR182 Turbo Skylane RG,L1P,L
A030CE,N111KC,BE9L,BEECH 90 King Air,L2T,L
A032CE,N1114,RV6,VANS RV-6,L1P,L
A039CE,N11305,C150,CESSNA 150,L1P,L
A03ACE,N1138F,P28R,PIPER PA-28R-180/200/201,L1P,L
A03CCE,N114TX,T206,CESSNA T206 Turbo Stationair,L1P,L
A03ECE,N115AH,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
A043CE,N116PM,PA11,PIPER PA-11 Cub Special,L1P,L
A047CE,N117SK,,,,
A04ACE,N118KB,RV8,VANS RV-8,L1P,L
A04CCE,N11839,C150,CESSNA 150,L1P,L
A053CE,N120BC,P210,CESSNA P210 Centurion,L1P,L
A05ACE,N1217Z,BE35,BEECH 35 Starfire Bonanza,L1P,L
A05CCE,N122TE,PA32,PIPER PA-32,L1P,L
A060CE,N123WC,PA22,PIPER PA-22,L1P,L
A061CE,N1234U,PA34,PIPER PA-34 Seneca,L2P,L
A069CE,N12580,C180,CESSNA  180 Skywagon,L1P,L
A06ACE,N126JK,C208,CESSNA 208 Caravan,L1T,L
A06CCE,N1263S,C182,CESSNA 182 Skylane,L1P,L
A06DCE,N127BB,C425,CESSNA 425 Corsair,L2T,L
A06ECE,N127MH,RV7,VANS RV-7,L1P,L
A071CE,N128E,M20P,MOONEY M-20,L1P,L
A078CE,N12991,C172,CESSNA 172 Skyhawk,L1P,L
A079CE,N13KW,,,,
A07ACE,N13WB,BE18,BEECH 18 Expetitor,L2P,L
A07DCE,N13019,C177,CESSNA  177 Cardinal,L1P,L
A081CE,N1314B,L8,LUSCOMBE 8,L1P,L
A085CE,N1326E,CH7A,BELLANCA 7 Champion,L1P,L
A086CE,N133EV,CRJ9,BOMBARDIER Regional Jet CRJ-900,L2J,M
A088CE,N13307,C177,CESSNA  177 Cardinal,L1P,L
A08CCE,N1343,ZZZZ,,-0-,-
A08ECE,N135LR,LJ55,LEARJET 55,L2J,M
A090CE,N1355C,COL4,CESSNA 400 Corvalis TT,L1P,L
A091CE,N136DH,LJ35,LEARJET 35,L2J,M
A094CE,N1367F,C172,CESSNA 172 Skyhawk,L1P,L
A097CE,N13718,B737,BOEING 737-700,L2J,M
A09FCE,N1396D,C170,CESSNA 170,L1P,L
A0A5CE,N1405Y,C172,CESSNA 172 Skyhawk,L1P,L
A0A6CE,N141EC,SR22,CIRRUS SR-22,L1P,L
A0AACE,N142HA,C172,CESSNA 172 Skyhawk,L1P,L
A0B1CE,N144CR,C150,CESSNA 150,L1P,L
A0B6CE,N145RV,RV10,VANS RV-10,L1P,L
A0B9CE,N146JM,,,,
A0BCCE,N147BD,RV7,VANS RV-7,L1P,L
A0C6CE,N1492S,C182,CESSNA 182 Skylane,L1P,L
A0C7CE,N14993,E145,EMBRAER ERJ-145,L2J,M
A0C8CE,N15KY,PA23,PIPER PA-23,L2P,L
A0CBCE,N150SQ,C150,CESSNA 150,L1P,L
A0CCCE,N1502A,PA20,PIPER PA-20 Pacer,L1P,L
A0CDCE,N1509M,C182,CESSNA 182 Skylane,L1P,L
A0D0CE,N1514D,C195,CESSNA 195,L1P,L
A0D7CE,N15309,P28A,PIPER PA-28-140/150/160/180,L1P,L
A0DACE,N154UA,,,,
A0DDCE,N155LT,,,,
A0DFCE,N1555E,COY2,RANS Coyote 2,L1P,L
A0E3CE,N1567H,C77R,CESSNA 177RG Cardinal RG,L1P,L
A0E6CE,N1572,,,,
A0E7CE,N1579L,BE35,BEECH 35 Starfire Bonanza,L1P,L
A0EACE,N1584C,C180,CESSNA  180 Skywagon,L1P,L
A0ECCE,N159ND,P28A,PIPER PA-28-140/150/160/180,L1P,L
A0EFCE,N16EW,,,,
A0F0CE,N16RB,BE95,BEECH 95 Travel Air,L2P,L
A0F1CE,N160BG,,,,
A0F2CE,N160MN,RV6,VANS RV-6,L1P,L
A0F4CE,N16050,H500,HUGHES 500,H1T,L
A0FACE,N162TJ,C550,CESSNA 550 Citation S2,L2J,L
A0FDCE,N163LA,C150,CESSNA 150,L1P,L
A0FFCE,N1634Y,C172,CESSNA 172 Skyhawk,L1P,L
A100CE,N164CT,S22T,CIRRUS SR-22T Turbo,L1P,L
A108CE,N166JP,DA40,DIAMOND DA-40 Club Star,L1P,L
A10FCE,N168ED,C310,CESSNA 310,L2P,L
A111CE,N1680R,C82R,CESSNA R182 Skylane RG,L1P,L
A112CE,N16872,FA24,FAIRCHILD F-24 Argus,L1P,L
A113CE,N169HB,BE20,BEECH 200 Super King Air,L2T,M
A117CE,N17L,GLST,GLASAIR SH-4 GlaStar,L1P,L
A118CE,N17WF,BE35,BEECH 35 Starfire Bonanza,L1P,L
A119CE,N170GL,B190,BEECH 1900,L2T,M
A11ACE,N170SS,B47G,BELL 47G,H1P,L
A11BCE,N1702C,C180,CESSNA  180 Skywagon,L1P,L
A120CE,N172CA,C172,CESSNA 172 Skyhawk,L1P,L
A12ACE,N1743D,C170,CESSNA 170,L1P,L
A134CE,N177SR,R22,ROBINSON R-22 Mariner,H1P,L
A137CE,N178KH,,,,
A139CE,N1784E,C310,CESSNA 310,L2P,L
A13FCE,N18RD,,,,
A143CE,N18052,C150,CESSNA 150,L1P,L
A148CE,N182HE,C82T,CESSNA TR182 Turbo Skylane RG,L1P,L
A14ACE,N1822X,BE23,BEECH 23 Sundowner,L1P,L
A14ECE,N18340,TAYA,TAYLORCRAFT A,L1P,L
A150CE,N184PA,GLF2,GULFSTREAM 2,L2J,M
A152CE,N18463,BE36,BEECH 36 Bonanza,L1P,L
A155CE,N1851V,C120,CESSNA 120,L1P,L
A156CE,N18586,C150,CESSNA 150,L1P,L
A15BCE,N187MP,RV4,VANS RV-4,L1P,L
A160CE,N1880T,P28A,PIPER PA-28-140/150/160/180,L1P,L
A161CE,N18874,BE24,BEECH 24 Sierra,L1P,L
A163CE,N189TK,BE58,BEECH 58 Baron,L2P,L
A165CE,N18997,GLID,,L0-,-
A166CE,N19LB,T210,CESSNA T210 Turbo Centurion,L1P,L
A167CE,N19WH,ACR2,ACRO SPORT 2,L1P,L
A16BCE,N1909R,B06,BELL 206 JetRanger,H1T,L
A16DCE,N191VS,H500,HUGHES 500,H1T,L
A16ECE,N1914H,P28A,PIPER PA-28-140/150/160/180,L1P,L
A16FCE,N192CC,PA18,PIPER PA-18 Super Cub,L1P,L
A172CE,N1926L,RV12,VANS RV-12,L1P,L
A175CE,N1931C,BE20,BEECH 200 Super King Air,L2T,M
A180CE,N1960A,,,,
A181CE,N1967M,GLF5,GULFSTREAM 5,L2J,M
A184CE,N1972D,SR22,CIRRUS SR-22,L1P,L
A189CE,N199CB,AA5,AMERICAN AA-5 Tiger,L1P,L
A18DCE,N2F,AEST,AEROSTAR 600,L2P,L
A18ECE,N2RF,C25B,CESSNA 525B Citation CJ3,L2J,L
A18FCE,N20BL,GALX,GULFSTREAM G200,L2J,M
A190CE,N20MS,P51,NORTH AMERICAN P-51 Mustang,L1P,L
A194CE,N2003K,TF19,TAYLORCRAFT F-19 Sportsman,L1P,L
A196CE,N201MA,MC45,MEYERS MAC-145,L1P,L
A197CE,N201XG,M20P,MOONEY M-20,L1P,L
A198CE,N2015N,,,,
A19BCE,N2020E,CH7A,BELLANCA 7 Champion,L1P,L
A19CCE,N2027R,C182,CESSNA 182 Skylane,L1P,L
A1A0CE,N2039U,M4,MAULE M-4,L1P,L
A1A3CE,N2044L,BE24,BEECH 24 Sierra,L1P,L
A1A4CE,N205CF,A119,AGUSTA AW-119 Koala,H1T,L
A1A9CE,N206RK,T206,CESSNA T206 Turbo Stationair,L1P,L
A1ABCE,N2068S,C182,CESSNA 182 Skylane,L1P,L
A1ACCE,N207JB,CL60,BOMBARDIER CL-600 Challenger,L2J,M
A1B0CE,N208M,COY2,RANS Coyote 2,L1P,L
A1B2CE,N2085M,PA34,PIPER PA-34 Seneca,L2P,L
A1B3CE,N209DS,DA40,DIAMOND DA-40 Club Star,L1P,L
A1B8CE,N21SW,PTS1,PITTS S-1 Special,L1P,L
A1B9CE,N210DA,BE58,BEECH 58 Baron,L2P,L
A1BCCE,N21069,AERK,AERONCA Sea Scout,L1P,L
A1BECE,N211SE,SR22,CIRRUS SR-22,L1P,L
A1C0CE,N2119B,L8,LUSCOMBE 8,L1P,L
A1C2CE,N212VC,B212,BELL 212,H2T,L
A1C3CE,N21234,C340,CESSNA 340 Super,L2P,L
A1C4CE,N213BP,P28A,PIPER PA-28-140/150/160/180,L1P,L
A1C7CE,N21357,P32R,PIPER PA-32R-300/301/301T,L1P,L
A1CACE,N2140Z,P28B,PIPER PA-28-201T/235/236,L1P,L
A1CECE,N21522,P28A,PIPER PA-28-140/150/160/180,L1P,L
A1CFCE,N216AB,R22,ROBINSON R-22 Mariner,H1P,L
A1D0CE,N216LH,T206,CESSNA T206 Turbo Stationair,L1P,L
A1D3CE,N217D,ULAC,,L0-,-
A1D4CE,N217PF,BL8,BELLANCA 8 Decathlon,L1P,L
A1D5CE,N217ZM,PIAT,PIPISTREL Alpha Trainer,L1P,L
A1D6CE,N21768,,,,
A1D8CE,N218SD,UH1,BELL UH-1 Huey,H1T,L
A1DECE,N22BN,MIMU,BUSHBY Midget Mustang,L1P,L
A1E3CE,N2203M,P28A,PIPER PA-28-140/150/160/180,L1P,L
A1E6CE,N221XJ,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
A1E7CE,N2215Q,P28R,PIPER PA-28R-180/200/201,L1P,L
A1E8CE,N222DV,S22T,CIRRUS SR-22T Turbo,L1P,L
A1E9CE,N222QA,C150,CESSNA 150,L1P,L
A1EFCE,N2239W,B06,BELL 206 JetRanger,H1T,L
A1F0CE,N224KR,SR22,CIRRUS SR-22,L1P,L
A1F2CE,N2244N,C140,CESSNA 140,L1P,L
A1FBCE,N227JD,RV8,VANS RV-8,L1P,L
A1FDCE,N2273L,BE36,BEECH 36 Bonanza,L1P,L
A1FECE,N228AW,B733,BOEING 737-300,L2J,M
A1FFCE,N228MB,PAY3,PIPER PA-42-720 Cheyenne 3,L2T,L
A203CE,N229Q,BE35,BEECH 35 Starfire Bonanza,L1P,L
A207CE,N23SY,BE30,BEECH 300 Super King Air,L2T,L
A208CE,N230DC,DA40,DIAMOND DA-40 Club Star,L1P,L
A20BCE,N2307A,PA22,PIPER PA-22,L1P,L
A20CCE,N231GA,M20P,MOONEY M-20,L1P,L
A216CE,N23359,C150,CESSNA 150,L1P,L
A21ACE,N2348B,PA38,PIPER PA-38 Tomahawk,L1P,L
A21CCE,N235TT,M7,MAULE M-7,L1P,L
A21DCE,N23524,BE36,BEECH 36 Bonanza,L1P,L
A221CE,N23647,AT3P,AIR TRACTOR AT-301/401,L1P,L
A222CE,N237DB,SAKO,RANS S-10 Sakota,L1P,L
A225CE,N2377,T18,THORP Tiger,L1P,L
A226CE,N238G,TAIL,WITTMAN Tailwind,L1P,L
A228CE,N23812,TAYB,TAYLORCRAFT BC/BF/BL,L1P,L
A22CCE,N23935,AR65,AERONCA 65 Super Chief,L1P,L
A22ECE,N24MW,SR22,CIRRUS SR-22,L1P,L
A232CE,N2403P,GLID,,L0-,-
A233CE,N241AZ,B763,BOEING 767-300,L2J,H
A234CE,N241ME,C82S,CESSNA T182 Turbo Skylane,L1P,L
A236CE,N2415S,AC50,NORTH AMERICAN ROCKWELL Commander 500,L2P,L
A239CE,N2420J,C150,CESSNA 150,L1P,L
A23ACE,N2427V,C140,CESSNA 140,L1P,L
A23CCE,N243TA,ECHO,TECNAM P-92 Echo,L1P,L
A23DCE,N2432M,PA12,PIPER PA-12 Super Cruiser,L1P,L
A23ECE,N2439Y,C172,CESSNA 172 Skyhawk,L1P,L
A241CE,N2444Q,C182,CESSNA 182 Skylane,L1P,L
A242CE,N245CK,CL60,BOMBARDIER CL-600 Challenger,L2J,M
A245CE,N2456T,NAVI,NORTH AMERICAN Navion,L1P,L
A247CE,N246RP,COY2,RANS Coyote 2,L1P,L
A248CE,N2461K,GLF4,GULFSTREAM 4,L2J,M
A249CE,N2468W,BL8,BELLANCA 8 Decathlon,L1P,L
A24CCE,N2473N,PA38,PIPER PA-38 Tomahawk,L1P,L
A250CE,N2485R,P28A,PIPER PA-28-140/150/160/180,L1P,L
A253CE,N2490H,,,,
A254CE,N2497U,PARA,,P0-,-
A256CE,N25T,GLAS,Glasair,L1P,L
A257CE,N250DE,B06,BELL 206 JetRanger,H1T,L
A25ACE,N2507C,C170,CESSNA 170,L1P,L
A25ECE,N2519F,P46T,PIPER PA-46-500TP,L1T,L
A25FCE,N252KA,BE20,BEECH 200 Super King Air,L2T,M
A265CE,N2536A,PA38,PIPER PA-38 Tomahawk,L1P,L
A269CE,N2548D,C170,CESSNA 170,L1P,L
A26BCE,N255TV,FOX,KITFOX,L1P,L
A26FCE,N256WT,SREY,PROGRESSIVE AERODYNE SeaRey,A1P,L
A276CE,N258SH,EN28,ENSTROM F-28,H1P,L
A278CE,N2589E,PARA,,P0-,-
A282CE,N261BA,GLID,,L0-,-
A283CE,N261MG,P28A,PIPER PA-28-140/150/160/180,L1P,L
A28CCE,N2632P,BE35,BEECH 35 Starfire Bonanza,L1P,L
A28DCE,N26390,AA5,AMERICAN AA-5 Tiger,L1P,L
A291CE,N265CM,C560,CESSNA 560 Citation Ultra,L2J,M
A292CE,N265NT,,,,
A293CE,N265YZ,HIGH,JUST JA20 Highlander,L1P,L
A2A2CE,N2690K,L8,LUSCOMBE 8,L1P,L
A2A4CE,N27GW,,,,
A2A5CE,N27TB,C550,CESSNA 550 Citation S2,L2J,L
A2A6CE,N270DG,CH70,ZENAIR CH-701 Stol,L1P,L
A2A9CE,N2707E,CH7A,BELLANCA 7 Champion,L1P,L
A2ACCE,N27117,BE36,BEECH 36 Bonanza,L1P,L
A2B7CE,N27405,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
A2B8CE,N2748F,C82S,CESSNA T182 Turbo Skylane,L1P,L
A2BACE,N275TX,C172,CESSNA 172 Skyhawk,L1P,L
A2BBCE,N27528,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
A2C1CE,N277PM,RV7,VANS RV-7,L1P,L
A2CBCE,N28BU,,,,
A2CDCE,N28YF,T28,NORTH AMERICAN T-28,L1P,L
A2D0CE,N2803T,P28A,PIPER PA-28-140/150/160/180,L1P,L
A2D5CE,N282EA,BE58,BEECH 58 Baron,L2P,L
A2D7CE,N2820N,P28B,PIPER PA-28-201T/235/236,L1P,L
A2DACE,N283TE,DRON,,D0-,-
A2DBCE,N2832R,C182,CESSNA 182 Skylane,L1P,L
A2E0CE,N285CP,C82S,CESSNA T182 Turbo Skylane,L1P,L
A2E1CE,N285NV,A320,AIRBUS A-320,L2J,M
A2E3CE,N2856X,C177,CESSNA  177 Cardinal,L1P,L
A2E4CE,N286FM,E45X,EMBRAER ERJ-145XR,L2J,M
A2E5CE,N286RT,EN28,ENSTROM F-28,H1P,L
A2EBCE,N288BB,PTS1,PITTS S-1 Special,L1P,L
A2F2CE,N2897Y,C182,CESSNA 182 Skylane,L1P,L
A2F4CE,N29TD,CRER,RANS Courier,L1P,L
A2F8CE,N2907G,,,,
A2FCCE,N2919K,C180,CESSNA  180 Skywagon,L1P,L
A2FFCE,N2924B,BE35,BEECH 35 Starfire Bonanza,L1P,L
A306CE,N29407,P28B,PIPER PA-28-201T/235/236,L1P,L
A30BCE,N296AK,B739,BOEING 737-900,L2J,M
A30ECE,N2965C,C180,CESSNA  180 Skywagon,L1P,L
A30FCE,N297DH,RV7,VANS RV-7,L1P,L
A312CE,N2977F,C182,CESSNA 182 Skylane,L1P,L
A317CE,N299KD,SA30,STOLP Starduster Too,L1P,L
A319CE,N2994A,C180,CESSNA  180 Skywagon,L1P,L
A31BCE,N3NB,P32R,PIPER PA-32R-300/301/301T,L1P,L
A31CCE,N3YH,SR22,CIRRUS SR-22,L1P,L
A320CE,N300RE,PA30,PIPER PA-30 Twin Comanche,L2P,L
A321CE,N3001A,BALL,,B0-,-
A325CE,N3013D,P28A,PIPER PA-28-140/150/160/180,L1P,L
A329CE,N3025G,ERCO,AIR PRODUCTS F-1 Aircoupe,L1P,L
A32ACE,N303DM,,,,
A32DCE,N3037K,P28R,PIPER PA-28R-180/200/201,L1P,L
A330CE,N3042B,C195,CESSNA 195,L1P,L
A331CE,N3049N,C140,CESSNA 140,L1P,L
A333CE,N305VP,P32R,PIPER PA-32R-300/301/301T,L1P,L
A334CE,N3054E,C172,CESSNA 172 Skyhawk,L1P,L
A338CE,N3066H,P28A,PIPER PA-28-140/150/160/180,L1P,L
A33ACE,N307RD,B06,BELL 206 JetRanger,H1T,L
A33FCE,N3083C,BE35,BEECH 35 Starfire Bonanza,L1P,L
A342CE,N309X,M5,MAULE M-5,L1P,L
A343CE,N3095F,C182,CESSNA 182 Skylane,L1P,L
A344CE,N31DL,M20P,MOONEY M-20,L1P,L
A347CE,N310LC,C310,CESSNA 310,L2P,L
A348CE,N310WJ,C310,CESSNA 310,L2P,L
