00A9AC,ZS-PTR,C182,CESSNA 182 Skylane,L1P,L
00CBAC,651,BE20,BEECH 200 Super King Air,L2T,M
0101AC,SU-BTI,C295,CASA C-295 Persuader,L2T,M
0200AC,CN-MMT,GLF5,GULFSTREAM 5,L2J,M
02A0AC,TS-IFM,A332,AIRBUS A-330-200,L2J,H
04C1AC,5Y-BNG,C208,CESSNA 208 Caravan,L1T,L
06A0AC,A7-BCH,B788,BOEING 787-8 Dreamliner,L2J,H
06A2AC,A7-TTX,C240,CESSNA 240 Corvalis TTx,L1P,L
0A80AC,C6-FAB,C208,CESSNA 208 Caravan,L1T,L
0AC0AC,FAC1015,C130,LOCKHEED C-130 Hercules,L4T,M
0AC9AC,HK-5345,CL30,BOMBARDIER BD-100 Challenger 300,L2J,M
0ACAAC,HK-5413,A320,AIRBUS A-320,L2J,M
0C20AC,HP-1842CMP,B738,BOEING 737-800,L2J,M
0D02AC,XB-GBC,LJ35,LEARJET 35,L2J,M
0D07AC,XB-RDZ,C650,CESSNA 650 Citation,L2J,M
0D08AC,XB-RNL,T206,CESSNA T206 Turbo Stationair,L1P,L
0D0AAC,XA-UFF,CL60,BOMBARDIER CL-600 Challenger,L2J,M
0D0BAC,XA-IMH,B39M,BOEING 737 MAX 9,L2J,M
0D82AC,YV2949,PAY1,PIPER PA-31T1-500 Cheyenne 1,L2T,L
1457AC,RA-22444,MI8,MIL Mi-8/9/17/19/171/172,H2T,M
14A5AC,RA-42412,YK42,YAKOVLEV Yak-142,L3J,M
1506AC,RA-67244,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
151DAC,RA-73132,B77W,BOEING 777-300ER,L2J,H
1533AC,RF-78764,IL76,ILYUSHIN Il-76/82,L4J,H
1558AC,RA-88236,YK40,YAKOVLEV Yak-40,L3J,M
155BAC,RA-89004,SU95,SUKHOI Superjet 100-95,L2J,M
3006AC,I-GRDD,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
3007AC,I-ATEC,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
3008AC,I-PBRC,FA7X,DASSAULT Falcon 7X,L3J,M
31DEAC,I-X063,NG5,BRM AERO NG-5/6 Bristell,L1P,L
31FFAC,I-5031,SKAR,III Sky Arrow,L1P,L
33FDAC,MM55213,M346,AERMACCHI M-346 Master,L2J,M
3826AC,F-BJVM,CP30,PIEL Emeraude,L1P,L
3849AC,F-BSNM,WA50,WASSMER WA-54 Atlantic,L1P,L
3866AC,F-AZVM,NORA,NORD Noratlas,L2P,M
390DAC,F-GDNM,TB20,SOCATA TB-20 Trinidad,L1P,L
3919AC,F-GGNM,TOBA,SOCATA Tobago,L1P,L
3921AC,F-GINM,DR40,ROBIN DR-400,L1P,L
3935AC,F-GNNM,DR40,ROBIN DR-400,L1P,L
394DAC,F-GTNM,GA8,GIPPSAERO GA-8 Airvan,L1P,L
3952AC,F-GUVM,DA40,DIAMOND DA-40 Club Star,L1P,L
3964AC,F-GZFM,BALL,,B0-,-
3981AC,F-HANM,C208,CESSNA 208 Caravan,L1T,L
3982AC,F-HAVM,BALL,,B0-,-
3986AC,F-HBVM,EC20,AIRBUS HELICOPTERS EC-120,H1T,L
398EAC,F-HDVM,BALL,,B0-,-
39A0AC,F-HIFM,R44,ROBINSON R-44 Raven,H1P,L
39A5AC,F-HJNM,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
39CAAC,F-HSVM,DR40,ROBIN DR-400,L1P,L
39CEAC,F-HTVM,B738,BOEING 737-800,L2J,M
39D4AC,F-HVFM,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
39E4AC,F-HZFM,A320,AIRBUS A-320,L2J,M
3AAAAC,F-MECC,NH90,NHI NH-90,H2T,M
3B76AC,194,CN35,CASA CN-235 Persuader,L2T,M
3B77AC,R203,C160,TRANSALL C-160,L2T,M
3B9BAC,81,E121,EMBRAER EMB-121 Xingu,L2T,L
3C1BAC,D-AZML,A306,AIRBUS A-300-600,L2J,H
3C1CAC,D-AZWH,A21N,AIRBUS A-321neo,L2J,M
3C5CAC,D-AGEL,B737,BOEING 737-700,L2J,M
3C64AC,D-AIEL,A21N,AIRBUS A-321neo,L2J,M
3C65AC,D-AIML,A388,AIRBUS A-380-800,L4J,H
3C66AC,D-AIUL,A320,AIRBUS A-320,L2J,M
3D04AC,D-EAAE,M20P,MOONEY M-20,L1P,L
3D05AC,D-EAKA,S22T,CIRRUS SR-22T Turbo,L1P,L
3D06AC,D-EATW,DV20,DIAMOND DA-20,L1P,L
3D07AC,D-EBDS,DA40,DIAMOND DA-40 Club Star,L1P,L
3D08AC,D-EBNO,BE33,BEECH 33 Bonanza,L1P,L
3D0AAC,D-ECHG,SR20,CIRRUS SR-20,L1P,L
3D0CAC,D-EDAY,C210,CESSNA 201 Centurion,L1P,L
3D0DAC,D-EDKU,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D0EAC,D-EDUQ,PA32,PIPER PA-32,L1P,L
3D0FAC,D-EEEM,RALL,SOCATA Rallye,L1P,L
3D11AC,D-EEYE,C150,CESSNA 150,L1P,L
3D12AC,D-EFIA,C152,CESSNA 152,L1P,L
3D13AC,D-EFRW,C172,CESSNA 172 Skyhawk,L1P,L
3D14AC,D-EGBS,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D15AC,D-EGLO,KL07,BOLKOW BO-107,L1P,L
3D16AC,D-EGVK,WA50,WASSMER WA-54 Atlantic,L1P,L
3D17AC,D-EHFG,BE33,BEECH 33 Bonanza,L1P,L
3D18AC,D-EHPC,C182,CESSNA 182 Skylane,L1P,L
3D1BAC,D-EISQ,T206,CESSNA T206 Turbo Stationair,L1P,L
3D23AC,D-ELTK,DR40,ROBIN DR-400,L1P,L
3D24AC,D-EMDG,C172,CESSNA 172 Skyhawk,L1P,L
3D25AC,D-EMNC,ECHO,TECNAM P-92 Echo,L1P,L
3D27AC,D-ENGU,PA18,PIPER PA-18 Super Cub,L1P,L
3D2AAC,D-EOKI,C172,CESSNA 172 Skyhawk,L1P,L
3D2CAC,D-EPEA,SR22,CIRRUS SR-22,L1P,L
3D31AC,D-ERBG,M7,MAULE M-7,L1P,L
3D36AC,D-ESYM,ULAC,,L0-,-
3D37AC,D-ETII,LA4,LAKE LA-4/200,A1P,L
3D39AC,D-EUCA,AC11,NORTH AMERICAN ROCKWELL Commander 112/114,L1P,L
3D43AC,D-EXWM,HUSK,CHRISTEN Husky,L1P,L
3D46AC,D-EZAA,CRUZ,CSA PS-28 Cruiser,L1P,L
3DABAC,D-GLGM,P06T,TECNAM P-2006T,L2P,L
3DADAC,D-GMAE,DA42,DIAMOND DA-42 Guardian,L2P,L
3DD2AC,D-HAAM,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
3DF1AC,D-HLTS,EC55,AIRBUS HELICOPTERS EC-155,H2T,L
3DF5AC,D-HNHC,AS65,AEROSPATIALE AS-365 Dauphin 2,H2T,L
3E1DAC,D-ICKY,BE60,BEECH 60 Duke,L2P,L
3E27AC,D-IGFK,PA34,PIPER PA-34 Seneca,L2P,L
3E34AC,D-ILDK,C340,CESSNA 340 Super,L2P,L
3E4AAC,D-ITMA,C25A,CESSNA 525A Citation CJ2,L2J,L
3E52AC,D-IWMU,BE58,BEECH 58 Baron,L2P,L
3E5DAC,D-KARC,GLID,,L0-,-
3E60AC,D-KBUQ,SF25,SCHEIBE SF-25 Falke,L1P,L
3E64AC,D-KDIA,GLID,,L0-,-
3E68AC,D-KEVK,GLID,,L0-,-
3E69AC,D-KFFG,SF25,SCHEIBE SF-25 Falke,L1P,L
3E6CAC,D-KGIU,GLID,,L0-,-
3E6FAC,D-KHMI,DG80,DG FLUGZEUGBAU DG-800,L1P,L
3E70AC,D-KHWE,GLID,,L0-,-
3E72AC,D-KIPW,AS26,SCHLEICHER ASH-26,L1P,L
3E7BAC,D-KMAM,S10S,STEMME S-10 Chrysalis,L1P,L
3EC1AC,D-KOHO,RF4,FOURNIER RF-4,L1P,L
3EC2AC,D-KORK,SF25,SCHEIBE SF-25 Falke,L1P,L
3EC3AC,D-KPBG,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
3ED8AC,D-KXAA,AS29,SCHLEICHER ASG-29,L1P,L
3EE8AC,D-2069,GLID,,L0-,-
3EE9AC,D-2325,DISC,SCHEMPP-HIRTH Discus,L1P,L
3EEAAC,D-2581,GLID,,L0-,-
3EEEAC,D-3605,GLID,,L0-,-
3EEFAC,D-3861,GLID,,L0-,-
3EF6AC,D-5653,GLID,,L0-,-
3EF7AC,D-5909,ARCP,SCHEMPP-HIRTH Arcus M,L1P,L
3EF9AC,D-6421,GLID,,L0-,-
3EFBAC,D-6933,GLID,,L0-,-
3EFDAC,D-7445,GLID,,L0-,-
3F04AC,D-9237,GLID,,L0-,-
3F5AAC,74+21,TIGR,AIRBUS HELICOPTERS EC-665 Tiger,H2T,L
3F9DAC,79+11,NH90,NHI NH-90,H2T,M
3FBFAC,D-OKAE,BALL,,B0-,-
3FEBAC,D-MJFH,ULAC,,L0-,-
3FECAC,D-MPEG,G3,REMOS Mirage,L1P,L
3FEDAC,D-MRRK,ECHO,TECNAM P-92 Echo,L1P,L
3FF0AC,D-MIPU,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
3FF1AC,D-MPMO,BREZ,AEROSTYLE Breezer,L1P,L
3FF2AC,D-MKEE,C42,IKARUS C-42 Bison,L1P,L
3FF3AC,D-MMBH,,,,
3FF4AC,D-MYNG,NG5,BRM AERO NG-5/6 Bristell,L1P,L
4006AC,G-CIVV,B744,BOEING 747-400,L4J,H
400CAC,G-NOSE,C402,CESSNA 402 Businessliner,L2P,L
400EAC,G-BYXO,G115,GROB G-115,L1P,L
4010AC,G-EMID,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
4011AC,G-ZINC,C182,CESSNA 182 Skylane,L1P,L
4012AC,G-RABS,PNR3,ALPI Pioneer 330,L1P,L
4013AC,G-CJAV,GLID,,L0-,-
4016AC,G-ATYS,P28A,PIPER PA-28-140/150/160/180,L1P,L
401BAC,G-BCUY,C150,CESSNA 150,L1P,L
401DAC,G-BGKV,P28R,PIPER PA-28R-180/200/201,L1P,L
4025AC,G-BMFG,DO27,DORNIER Do-27,L1P,L
402BAC,G-OASH,R22,ROBINSON R-22 Mariner,H1P,L
402CAC,G-BZNI,B06,BELL 206 JetRanger,H1T,L
402DAC,G-MVOR,ULAC,,L0-,-
4030AC,G-WESX,ULAC,,L0-,-
4037AC,G-MYKF,ULAC,,L0-,-
403AAC,G-BWDP,EUPA,Europa,L1P,L
4042AC,G-UFCB,C172,CESSNA 172 Skyhawk,L1P,L
4045AC,G-DSLL,ULAC,,L0-,-
4048AC,G-RNDD,DR40,ROBIN DR-400,L1P,L
404EAC,G-VNON,ESCP,REALITY Escapade,L1P,L
4053AC,G-CHJF,GLID,,L0-,-
4054AC,G-CJXA,NIMB,SCHEMPP-HIRTH Nimbus,L1P,L
4058AC,G-DDUK,GLID,,L0-,-
405AAC,G-CFDP,FDCT,FLIGHT DESIGN CT,L1P,L
405BAC,G-CFFE,EV97,EVEKTRO EV-97 EuroStar,L1P,L
405EAC,G-CFMD,ULAC,,L0-,-
405FAC,G-CFTZ,EV97,EVEKTRO EV-97 EuroStar,L1P,L
4060AC,G-CGEC,FDCT,FLIGHT DESIGN CT,L1P,L
4064AC,G-DZZY,BL8,BELLANCA 8 Decathlon,L1P,L
4065AC,G-TPTP,R44,ROBINSON R-44 Raven,H1P,L
4066AC,G-ONAA,V10,NORTH AMERICAN OV-10 Bronco,L2T,L
4068AC,G-MCGD,S92,SIKORSKY S-92 Helibus,H2T,M
406AAC,G-CIEE,C42,IKARUS C-42 Bison,L1P,L
406BAC,G-ERFC,SE5A,RAF SE-5A Replica,L1P,L
406CAC,G-FLYO,EV97,EVEKTRO EV-97 EuroStar,L1P,L
406EAC,G-CITF,EV97,EVEKTRO EV-97 EuroStar,L1P,L
406FAC,G-MOOD,C42,IKARUS C-42 Bison,L1P,L
4070AC,G-DSOO,DG50,DG FLUGZEUGBAU DG-500M,L1P,L
4071AC,G-ISLK,AT75,ATR-72-500,L2T,M
4072AC,G-JAKX,BALL,,B0-,-
4073AC,G-CKIO,P28A,PIPER PA-28-140/150/160/180,L1P,L
4075AC,G-CTSF,DA40,DIAMOND DA-40 Club Star,L1P,L
4076AC,G-HATH,ULAC,,L0-,-
4077AC,G-GIAN,C42,IKARUS C-42 Bison,L1P,L
407AAC,G-KFFD,ARCP,SCHEMPP-HIRTH Arcus M,L1P,L
407CAC,G-CMCG,TWEN,TECNAM Twenty-Ten,L1P,L
407EAC,G-KLNA,A109,AGUSTA AW-109 Grand,H2T,L
4241AC,VP-CAC,A332,AIRBUS A-330-200,L2J,H
4245AC,VQ-BPY,B752,BOEING 757-200,L2J,M
4247AC,VP-CMD,GLF5,GULFSTREAM 5,L2J,M
424BAC,M-ATTS,EC55,AIRBUS HELICOPTERS EC-155,H2T,L
43BEAC,VP-BGW,B38M,BOEING 737 MAX 8,L2J,M
43C4AC,ZJ938,EUFI,EUROFIGHTER 2000,L2J,M
43C7AC,ZK435,EUFI,EUROFIGHTER 2000,L2J,M
43E8AC,M-BETS,AC95,NORTH AMERICAN ROCKWELL Jetprop Commander 1000,L2T,L
43EAAC,M-VNTR,TBM9,SOCATA TBM-900/910/930/940,L1T,L
43ECAC,2-BTTB,B738,BOEING 737-800,L2J,M
43EDAC,2-ANBA,A320,AIRBUS A-320,L2J,M
43EEAC,2-TKQB,B77W,BOEING 777-300ER,L2J,H
4402AC,OE-IJY,A320,AIRBUS A-320,L2J,M
4404AC,OE-BXQ,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
4405AC,OE-FJB,C501,CESSNA 501 Citation 1SP,L2J,L
4407AC,OE-ARE,PULS,Pulsar,L1P,L
4408AC,OE-XYU,R44,ROBINSON R-44 Raven,H1P,L
440BAC,OE-GWE,C56X,CESSNA 560XL Citation XLS,L2J,M
440CAC,OE-LZO,A20N,AIRBUS A-320neo,L2J,M
44B5AC,OO-MML,B407,BELL 407,H1T,L
44BCAC,OO-OEL,R22,ROBINSON R-22 Mariner,H1P,L
44C1AC,OO-PML,R44,ROBINSON R-44 Raven,H1P,L
45A1AC,OY-HML,A139,AGUSTA AW-139,H2T,L
45A8AC,OY-JEL,G202,AKROTECH G-202,L1P,L
45C0AC,OY-PEL,P28T,PIPER PA-28RT-201,L1P,L
45CAAC,OY-RUL,C208,CESSNA 208 Caravan,L1T,L
45E1AC,OY-XML,GLID,,L0-,-
4702AC,HA-BAI,C152,CESSNA 152,L1P,L
4712AC,HA-HBW,B427,BELL 427,H2T,L
471FAC,HA-LZW,A21N,AIRBUS A-321neo,L2J,M
4784AC,LN-OVN,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
4791AC,LN-NIQ,B738,BOEING 737-800,L2J,M
479BAC,LN-XAX,FA8X,DASSAULT Falcon 8X,L3J,M
47C8AC,LN-0310-ND,DRON,,D0-,-
4840AC,PJ-KVN,F50,FOKKER 50,L2T,M
4844AC,P4-ACE,CL60,BOMBARDIER CL-600 Challenger,L2J,M
4848AC,PH-UVO,BALL,,B0-,-
484BAC,PH-EUA,A139,AGUSTA AW-139,H2T,L
484EAC,PH-4A9,ULAC,,L0-,-
4853AC,PH-1LM,ZZZZ,,-0-,-
4855AC,PH-2HR,ZZZZ,,-0-,-
4856AC,PH-2VA,ZZZZ,,-0-,-
4891AC,SP-ENM,B738,BOEING 737-800,L2J,M
48ADAC,SP-LNM,E195,EMBRAER ERJ-190-200,L2J,M
48C2AC,SP-RZM,B38M,BOEING 737 MAX 8,L2J,M
48CAAC,SP-TZM,P46T,PIPER PA-46-500TP,L1T,L
48D8AC,4084,F16,GENERAL DYNAMICS F-16 Fighting Falcon,L1J,M
4921AC,CS-HML,KA27,KAMOV Ka-252,H2T,M
4952AC,CS-TUL,A339,AIRBUS A-330-900,L2J,H
4956AC,CS-UUL,MP02,AERO_KROS Czajka,L1P,L
497CAC,16712,C295,CASA C-295 Persuader,L2T,M
49C1AC,OM-M810,VL3,AVEKO Flamingo,L1P,L
49D0AC,OK-SCB,CRUZ,CSA PS-28 Cruiser,L1P,L
49D2AC,OK-JHM,C152,CESSNA 152,L1P,L
49D3AC,OK-AST,C56X,CESSNA 560XL Citation XLS,L2J,M
49D4AC,OK-WRW,G2CA,GUIMBAL G-2 Cabri,H1P,L
4A35AC,2703,C27J,ALENIA C-27J Spartan,L2T,M
4A98AC,SE-FEL,C150,CESSNA 150,L1P,L
4AADAC,SE-KML,P28A,PIPER PA-28-140/150/160/180,L1P,L
4AC9AC,SE-RML,C501,CESSNA 501 Citation 1SP,L2J,L
4AD6AC,SE-UUL,LK17,SPORTINE AVIACIJA LAK-17AT,L1P,L
4ADAAC,SE-VUL,EV97,EVEKTRO EV-97 EuroStar,L1P,L
4AE2AC,SE-XUL,MF17,SAAB T-17 Supporter,L1P,L
4B06AC,HB-CNS,C152,CESSNA 152,L1P,L
4B1AAC,HB-KCQ,M7,MAULE M-7,L1P,L
4B1BAC,HB-KMM,SR22,CIRRUS SR-22,L1P,L
4B1CAC,HB-KWI,S22T,CIRRUS SR-22T Turbo,L1P,L
4B26AC,HB-OQU,P28A,PIPER PA-28-140/150/160/180,L1P,L
4B2BAC,HB-QOA,BALL,,B0-,-
4B2CAC,HB-QXW,BALL,,B0-,-
4B3FAC,HB-YCY,BX2,BRANDLI Cherry,L1P,L
4B40AC,HB-YMU,V252,MSW Votec 252,L1P,L
4B43AC,HB-ZQI,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
4B48AC,HB-1029,GLID,,L0-,-
4B4CAC,HB-2053,PK20,PIK 20E,L1P,L
4B51AC,HB-3333,GLID,,L0-,-
4B7FAC,A-103,PC21,PILATUS PC-21,L1T,L
4B82AC,EM-705,H60,SIKORSKY UH-60 Black Hawk,H2T,M
4B8CAC,TC-CEL,Z42,ZLIN Z-42/142/242,L1P,L
4B9CAC,TC-GEL,TB20,SOCATA TB-20 Trinidad,L1P,L
4BA1AC,TC-HML,A109,AGUSTA AW-109 Grand,H2T,L
4BA9AC,TC-JML,A321,AIRBUS A-321,L2J,M
4BB2AC,TC-LUL,A20N,AIRBUS A-320neo,L2J,M
4BBCAC,TC-OEL,DV20,DIAMOND DA-20,L1P,L
4BD6AC,TC-UUL,SLG2,AIRPLANE FACTORY Sling 2,L1P,L
4BD8AC,TC-VEL,A310,AIRBUS A-310,L2J,H
4CA1AC,EI-CXZ,B762,BOEING 767-200,L2J,H
4CA2AC,EI-DHY,B738,BOEING 737-800,L2J,M
4CA9AC,EI-ETF,UF10,URBAN UFM-10 Samba,L1P,L
4CC2AC,TF-FIG,B752,BOEING 757-200,L2J,M
4D20AC,9H-III,GLEX,BOMBARDIER BD-700 Global 6000/6500,L2J,M
4D21AC,9H-MAO,GLEX,BOMBARDIER BD-700 Global 6000/6500,L2J,M
4D22AC,9H-HLY,B738,BOEING 737-800,L2J,M
5000AC,T7-APP,C25A,CESSNA 525A Citation CJ2,L2J,L
5001AC,T7-MCB,GLEX,BOMBARDIER BD-700 Global 6000/6500,L2J,M
5002AC,T7-CHS,GL7T,BOMBARDIER BD-700 Global 7000/7500,L2J,M
503CAC,LY-SPF,A320,AIRBUS A-320,L2J,M
503DAC,LY-VEN,A320,AIRBUS A-320,L2J,M
505CAC,OM-KEL,AC11,NORTH AMERICAN ROCKWELL Commander 112/114,L1P,L
505DAC,OM-LAT,C68A,CESSNA 680 Citation Latitude,L2J,M
7020AC,S2-AJF,B738,BOEING 737-800,L2J,M
70A9AC,9N-ANI,AT75,ATR-72-500,L2T,M
70C0AC,A4O-DF,A332,AIRBUS A-330-200,L2J,H
7100AC,HZ-ASQ,A321,AIRBUS A-321,L2J,M
7101AC,HZ-A22,GLF4,GULFSTREAM 4,L2J,M
7103AC,5003,B350,BEECHCRAFT Super King Air 350,L2T,M
7105AC,HZ-AR25,B78X,BOEING 787-10 Dreamliner,L2J,H
7394AC,4X-HYL,AP22,AEROPRACT A-22,L1P,L
7503AC,9M-MLV,B738,BOEING 737-800,L2J,M
7504AC,9M-RAP,A20N,AIRBUS A-320neo,L2J,M
7580AC,RP-C3030,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
76CDAC,9V-SML,A359,AIRBUS A-350-900,L2J,H
7800AC,B-5382,B738,BOEING 737-800,L2J,M
7801AC,B-HRY,EC55,AIRBUS HELICOPTERS EC-155,H2T,L
7802AC,B-6290,A320,AIRBUS A-320,L2J,M
7804AC,B-6373,A320,AIRBUS A-320,L2J,M
7805AC,B-6588,A320,AIRBUS A-320,L2J,M
7806AC,B-3172,E190,EMBRAER ERJ-190-100,L2J,M
7807AC,B-5615,B738,BOEING 737-800,L2J,M
7808AC,B-2032,B77W,BOEING 777-300ER,L2J,H
7809AC,B-6971,A320,AIRBUS A-320,L2J,M
780AAC,B-LRI,A359,AIRBUS A-350-900,L2J,H
780BAC,B-1907,B738,BOEING 737-800,L2J,M
780CAC,B-1965,B738,BOEING 737-800,L2J,M
780DAC,B-1780,B738,BOEING 737-800,L2J,M
780EAC,B-6849,B738,BOEING 737-800,L2J,M
780FAC,B-10FP,PC6T,PILATUS PC-6 Turbo-Porter,L1T,L
7810AC,B-8843,A320,AIRBUS A-320,L2J,M
7811AC,B-1479,B738,BOEING 737-800,L2J,M
7812AC,B-1351,B738,BOEING 737-800,L2J,M
7813AC,B-1078,A20N,AIRBUS A-320neo,L2J,M
7814AC,B-10XQ,DA42,DIAMOND DA-42 Guardian,L2P,L
7815AC,B-706Y,A139,AGUSTA AW-139,H2T,L
7818AC,B-30DS,A20N,AIRBUS A-320neo,L2J,M
781AAC,B-722D,A109,AGUSTA AW-109 Grand,H2T,L
781DAC,B-329S,A359,AIRBUS A-350-900,L2J,H
7BB0AC,B-2657,B738,BOEING 737-800,L2J,M
7C05AC,VH-BEM,C402,CESSNA 402 Businessliner,L2P,L
7C08AC,VH-BZY,BE36,BEECH 36 Bonanza,L1P,L
7C0BAC,VH-CLA,BE55,BEECH 55 Baron,L2P,L
7C0DAC,VH-CZI,PA44,PIPER PA-44 Seminole,L2P,L
7C10AC,VH-DKU,A139,AGUSTA AW-139,H2T,L
7C15AC,VH-EKE,C182,CESSNA 182 Skylane,L1P,L
7C17AC,VH-EYM,P28R,PIPER PA-28R-180/200/201,L1P,L
7C28AC,VH-IBI,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
7C2AAC,VH-IPQ,S92,SIKORSKY S-92 Helibus,H2T,M
7C2BAC,VH-IWU,AT8T,AIR TRACTOR AT-802,L1T,M
7C32AC,VH-KAM,C182,CESSNA 182 Skylane,L1P,L
7C3AAC,VH-LVI,C172,CESSNA 172 Skyhawk,L1P,L
7C42AC,VH-NGE,C10T,CESSNA P210 Turbine,L1T,L
7C43AC,VH-NNI,CJ6,NANCHANG CJ-6,L1P,L
7C44AC,VH-NUM,GLST,GLASAIR SH-4 GlaStar,L1P,L
7C4CAC,VH-PFI,B190,BEECH 1900,L2T,M
7C5CAC,VH-SLA,BK17,EUROCOPTER BK117 C-1/2,H2T,L
