008ADD,ZS-ECI,DH82,DE HAVILLAND DH-82 Tiger Moth,L1P,L
0094DD,ZS-HWU,B06,BELL 206 JetRanger,H1T,L
00A3DD,ZS-NOM,JS41,BRITISH AEROSPACE Jetstream 41,L2T,M
0100DD,SU-GCO,B738,BOEING 737-800,L2J,M
0101DD,SU-GET,B789,BOEING 787-9 Dreamliner,L2J,H
0200DD,CN-MNZ,FA10,DASSAULT Falcon 100,L2J,M
06A0DD,A7-BFD,B77L,BOEING 777-200LR,L2J,H
06A2DD,A7-NNN,DA40,DIAMOND DA-40 Club Star,L1P,L
0AC7DD,FAC4476,B06,BELL 206 JetRanger,H1T,L
0AC9DD,HK-3730,MI8,MIL Mi-8/9/17/19/171/172,H2T,M
0C20DD,HP-9902CMP,B39M,BOEING 737 MAX 9,L2J,M
0D02DD,XB-FKT,LJ31,LEARJET 31,L2J,M
0D0BDD,XB-PWK,PA31,PIPER PA-31-300/310/325/350/425,L2P,L
0D0CDD,XA-VAI,A320,AIRBUS A-320,L2J,M
0D0DDD,XA-IRM,A139,AGUSTA AW-139,H2T,L
1059DD,TWR,TWR,,T0-,-
1101DD,GND,GND,,V0-,-
1405DD,RA-01501,PC12,PILATUS PC-12,L1T,L
140ADD,RA-02781,E145,EMBRAER ERJ-145,L2J,M
1427DD,RA-10205,GLF6,GULFSTREAM G650,L2J,M
1505DD,RA-67037,L410,LET L-410 Turbolet,L2T,L
151CDD,RA-72925,,,,
151DDD,RA-73181,A320,AIRBUS A-320,L2J,M
151EDD,RA-73437,A321,AIRBUS A-321,L2J,M
151FDD,RA-73693,A321,AIRBUS A-321,L2J,M
152BDD,RF-76765,,,,
1533DD,RF-78813,IL76,ILYUSHIN Il-76/82,L4J,H
155BDD,RA-89053,SU95,SUKHOI Superjet 100-95,L2J,M
3006DD,I-TINI,F8L,AEROMERE F-8L Falco,L1P,L
3008DD,I-LASC,P28B,PIPER PA-28-201T/235/236,L1P,L
31DDDD,I-D189,UHEL,,H0-,-
33FDDD,MM62280,AT76,ATR-72-600,L2T,M
3801DD,F-JZVE,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
3805DD,F-JZAH,PNR2,ALPI Pioneer 200,L1P,L
3806DD,F-JXDW,G1,G1 AVIATION G-1,L1P,L
3807DD,F-JGPP,ULAC,,L0-,-
3809DD,F-JGUS,ULAC,,L0-,-
380ADD,F-JYXW,FK9,B&F TECHNIK FK-9,L1P,L
3813DD,F-JTEH,ULAC,,L0-,-
3815DD,F-JRYF,FDCT,FLIGHT DESIGN CT,L1P,L
3817DD,F-JGEC,TTRS,HUMBERT Tetras,L1P,L
3818DD,F-JSHO,ULAC,,L0-,-
3819DD,F-JSYQ,ULAC,,L0-,-
3820DD,F-JGKF,ULAC,,L0-,-
3821DD,F-JVQF,NG5,BRM AERO NG-5/6 Bristell,L1P,L
3827DD,F-JGRR,NG5,BRM AERO NG-5/6 Bristell,L1P,L
3828DD,F-JGSE,ULAC,,L0-,-
382EDD,F-JJMG,SKRA,BEST OFF Sky Ranger,L1P,L
3830DD,F-JUBG,ULAC,,L0-,-
3833DD,F-JAUI,ULAC,,L0-,-
383CDD,F-JAAP,ULAC,,L0-,-
383DDD,F-JAFT,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
383EDD,F-JSMP,NNJA,BEST OFF Nynja,L1P,L
3840DD,83AQP,GLID,,L0-,-
3842DD,F-JJWA,TTRS,HUMBERT Tetras,L1P,L
3846DD,F-JXLN,FDCT,FLIGHT DESIGN CT,L1P,L
3848DD,F-JCGT,ULAC,,L0-,-
384BDD,F-JCUN,ULAC,,L0-,-
384EDD,F-JDER,ULAC,,L0-,-
3854DD,F-JDZQ,AP22,AEROPRACT A-22,L1P,L
3855DD,F-JIPH,ULAC,,L0-,-
3859DD,F-JIQS,NG5,BRM AERO NG-5/6 Bristell,L1P,L
385ADD,F-JGKR,ULAC,,L0-,-
385BDD,F-JGIW,ULAC,,L0-,-
385DDD,F-JHHE,ULAC,,L0-,-
3865DD,F-JAQI,ULAC,,L0-,-
388CDD,F-JSYO,UF13,URBAN UFM-13 Lambada,L1P,L
388FDD,F-JTXJ,FDCT,FLIGHT DESIGN CT,L1P,L
3891DD,F-JTXV,ULAC,,L0-,-
3894DD,F-JUYP,ULAC,,L0-,-
389ADD,64XI,MCR1,COLOMBAN Ban-Bi,L1P,L
389CDD,F-JTZN,ULAC,,L0-,-
389EDD,F-JVMM,ULAC,,L0-,-
38A0DD,F-JVFX,ULAC,,L0-,-
38A4DD,F-JAMM,MM16,MAGNI M-16 Tandem Trainer,G1P,L
38AADD,F-JBKN,PNR3,ALPI Pioneer 330,L1P,L
38ADDD,F-JYBN,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
38AEDD,F-JKWN,SKRA,BEST OFF Sky Ranger,L1P,L
38AFDD,F-JCES,KP2,JIHLAVAN KP-2 Sova,L1P,L
38B4DD,F-JDHH,ULAC,,L0-,-
38B5DD,F-JDLN,ULAC,,L0-,-
3AAADD,F-MCGW,AS32,AEROSPATIALE AS-332 Super Puma,H2T,M
3B75DD,041,A332,AIRBUS A-330-200,L2J,H
3B76DD,F-RAUT,AS55,AEROSPATIALE AS-355 Ecureuil 2,H2T,L
3B77DD,201,E3CF,BOEING E-3 Sentry (CFM56),L4J,H
3B9BDD,9,ATLA,BREGUET Atlantic,L2T,M
3C17DD,D-AYAY,A21N,AIRBUS A-321neo,L2J,M
3C1CDD,D-AZYE,A21N,AIRBUS A-321neo,L2J,M
3CE9DD,D-CPWF,D328,DORNIER 328,L2T,M
3D04DD,D-EACB,B209,MBB BO-209 Monsun,L1P,L
3D05DD,D-EALX,C150,CESSNA 150,L1P,L
3D06DD,D-EAVT,P32R,PIPER PA-32R-300/301/301T,L1P,L
3D08DD,D-EBPL,C182,CESSNA 182 Skylane,L1P,L
3D09DD,D-EBZH,TOBA,SOCATA Tobago,L1P,L
3D0BDD,D-ECSZ,C172,CESSNA 172 Skyhawk,L1P,L
3D0CDD,D-EDCV,DO27,DORNIER Do-27,L1P,L
3D0DDD,D-EDMR,TB21,SOCATA TB-21 Trinidad TC,L1P,L
3D0EDD,D-EDWN,DR40,ROBIN DR-400,L1P,L
3D0FDD,D-EEGJ,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D11DD,D-EFAB,DA40,DIAMOND DA-40 Club Star,L1P,L
3D12DD,D-EFJX,C172,CESSNA 172 Skyhawk,L1P,L
3D13DD,D-EFTT,C172,CESSNA 172 Skyhawk,L1P,L
3D17DD,D-EHHD,C172,CESSNA 172 Skyhawk,L1P,L
3D1ADD,D-EIKR,DR40,ROBIN DR-400,L1P,L
3D1DDD,D-EJOF,P28U,PIPER PA-28RT-201T Turbo,L1P,L
3D20DD,D-EKRT,DA40,DIAMOND DA-40 Club Star,L1P,L
3D23DD,D-ELVH,C172,CESSNA 172 Skyhawk,L1P,L
3D27DD,D-ENIR,BE33,BEECH 33 Bonanza,L1P,L
3D2ADD,D-EOMF,,,,
3D36DD,D-ETAJ,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D37DD,D-ETKF,SR22,CIRRUS SR-22,L1P,L
3D3EDD,D-EWBD,FDCT,FLIGHT DESIGN CT,L1P,L
3D60DD,D-FIXX,C208,CESSNA 208 Caravan,L1T,L
3DA0DD,D-GHEB,PA34,PIPER PA-34 Seneca,L2P,L
3DDADD,D-HDDD,BK17,EUROCOPTER BK117 C-1/2,H2T,L
3DDDDD,D-HEGR,AS32,AEROSPATIALE AS-332 Super Puma,H2T,M
3DE5DD,D-HHHL,R22,ROBINSON R-22 Mariner,H1P,L
3E04DD,D-HTAR,A109,AGUSTA AW-109 Grand,H2T,L
3E1ADD,D-IBJH,C303,CESSNA T303 Crusader,L2P,L
3E31DD,D-OEUF,BALL,,B0-,-
3E3ADD,D-INMJ,BE20,BEECH 200 Super King Air,L2T,M
3E5DDD,D-KASZ,SF25,SCHEIBE SF-25 Falke,L1P,L
3E63DD,D-KDAB,GLID,,L0-,-
3E6BDD,D-KGAV,SF25,SCHEIBE SF-25 Falke,L1P,L
3E6FDD,D-KHOF,SF25,SCHEIBE SF-25 Falke,L1P,L
3E7CDD,D-KMMF,S6,STEMME S-6,L1P,L
3EC3DD,D-KPDD,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
3EC8DD,D-KRAJ,VENT,SCHEMPP-HIRTH Ventus,L1P,L
3EE1DD,D-0326,DISC,SCHEMPP-HIRTH Discus,L1P,L
3EEADD,D-2630,VENT,SCHEMPP-HIRTH Ventus,L1P,L
3EECDD,D-3142,GLID,,L0-,-
3EEFDD,D-3910,GLID,,L0-,-
3EF1DD,D-4422,GLID,,L0-,-
3EF4DD,D-5190,GLID,,L0-,-
3F01DD,D-8518,GLID,,L0-,-
3F05DD,D-9542,GLID,,L0-,-
3F06DD,D-9798,GLID,,L0-,-
3FD5DD,D-OSKR,BALL,,B0-,-
3FEADD,D-MUKM,ZZZZ,,-0-,-
3FEBDD,D-MOTR,ULAC,,L0-,-
3FECDD,D-MEFC,EFOX,AEROPRO Eurofox,L1P,L
3FEDDD,D-MDYG,WT9,AEROSPOOL WT-9 Dynamic,L1P,L
3FEEDD,D-MUHG,G3,REMOS Mirage,L1P,L
3FF0DD,D-MUHB,ULAC,,L0-,-
3FF3DD,D-MYCE,,,,
3FF4DD,D-MSWB,ECHO,TECNAM P-92 Echo,L1P,L
4007DD,G-LGNA,SF34,SAAB 340,L2T,M
4009DD,G-OOBC,B752,BOEING 757-200,L2J,M
400ADD,G-EZEN,A319,AIRBUS A-319,L2J,M
400BDD,G-CCST,P32R,PIPER PA-32R-300/301/301T,L1P,L
400EDD,G-BYUZ,G115,GROB G-115,L1P,L
4010DD,G-EUXM,A321,AIRBUS A-321,L2J,M
4011DD,G-FOZY,RV7,VANS RV-7,L1P,L
4012DD,G-SDAT,FDCT,FLIGHT DESIGN CT,L1P,L
4016DD,G-AVHL,DR10,CENTRE EST Ambassadeur,L1P,L
4017DD,G-AWVC,PUP,BEAGLE Pup,L1P,L
4018DD,G-OAMP,C77R,CESSNA 177RG Cardinal RG,L1P,L
4019DD,G-BAGX,P28A,PIPER PA-28-140/150/160/180,L1P,L
401CDD,G-BFEH,D11,JODEL D-11x/12x,L1P,L
401DDD,G-BGRT,BOLT,STEEN Skybolt,L1P,L
401FDD,G-BJUD,DR40,ROBIN DR-400,L1P,L
4020DD,G-BLKM,DR10,CENTRE EST Ambassadeur,L1P,L
4021DD,G-GFLY,C150,CESSNA 150,L1P,L
4024DD,G-JCBS,J3,PIPER J-3 Cub,L1P,L
4025DD,G-AGAT,J3,PIPER J-3 Cub,L1P,L
4028DD,G-BNKS,C152,CESSNA 152,L1P,L
402ADD,G-MTXA,ULAC,,L0-,-
4032DD,G-BSXC,P28A,PIPER PA-28-140/150/160/180,L1P,L
4034DD,G-BTUK,PTS2,PITTS S-2 Special,L1P,L
4042DD,G-LEEE,JABI,Jabiru J120,L1P,L
4043DD,G-IIID,RODS,RIHN One Design,L1P,L
4044DD,G-TICH,JT2,TAYLOR Titch,L1P,L
4045DD,G-HXTD,DR40,ROBIN DR-400,L1P,L
4048DD,G-DNGA,BALL,,B0-,-
4049DD,G-CCJT,SKRA,BEST OFF Sky Ranger,L1P,L
404CDD,G-RAZZ,M7,MAULE M-7,L1P,L
4051DD,G-DKBA,BALL,,B0-,-
4053DD,G-EPIM,C172,CESSNA 172 Skyhawk,L1P,L
4054DD,G-CHZY,GLID,,L0-,-
4056DD,G-CFXU,GLID,,L0-,-
4057DD,G-PIMP,R44,ROBINSON R-44 Raven,H1P,L
4058DD,G-CEZS,CH60,ZENAIR CH-600 Zodiac,L1P,L
4059DD,G-CJLA,GLID,,L0-,-
405ADD,G-RZEE,GLID,,L0-,-
405BDD,G-CFFG,PARA,,P0-,-
405CDD,G-CFIC,DR10,CENTRE EST Ambassadeur,L1P,L
405FDD,G-CFUX,BALL,,B0-,-
4060DD,G-CGKN,G115,GROB G-115,L1P,L
4062DD,G-IGLI,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
4063DD,G-RDFX,AAT3,AERO AT-3,L1P,L
4065DD,G-WEZZ,ZZZZ,,-0-,-
4067DD,G-IBCF,BALL,,B0-,-
406ADD,G-HLYA,A321,AIRBUS A-321,L2J,M
406BDD,G-CJCH,LK19,SPORTINE AVIACIJA LAK-19T,L1P,L
406CDD,G-POWM,A320,AIRBUS A-320,L2J,M
406FDD,G-OTZZ,CLON,AUTOGYRO Cavalon,G1P,L
4072DD,G-KIMS,C42,IKARUS C-42 Bison,L1P,L
4073DD,G-RKID,RV6,VANS RV-6,L1P,L
4074DD,G-DOUZ,RV12,VANS RV-12,L1P,L
4075DD,G-DCYC,GLID,,L0-,-
4076DD,G-DRTH,B738,BOEING 737-800,L2J,M
4077DD,G-XBXX,BALL,,B0-,-
4078DD,G-XWBF,A35K,AIRBUS A-350-1000,L2J,H
4079DD,G-SJBB,DR40,ROBIN DR-400,L1P,L
407ADD,G-CLRX,S92,SIKORSKY S-92 Helibus,H2T,M
407BDD,G-CMJL,AT76,ATR-72-600,L2T,M
4240DD,VP-BLK,B74S,BOEING 747SP,L4J,H
4243DD,VQ-BUA,B77W,BOEING 777-300ER,L2J,H
4244DD,VQ-BBQ,B738,BOEING 737-800,L2J,M
4245DD,VP-CWM,C25C,CESSNA 525C Citation CJ4,L2J,M
4247DD,VP-CHQ,A139,AGUSTA AW-139,H2T,L
4249DD,VQ-BQQ,B738,BOEING 737-800,L2J,M
43C0DD,XX157,HAWK,BRITISH AEROSPACE T-45 Goshawk,L1J,M
43C4DD,ZH892,H47,BOEING-VERTOL CH-47 Chinook,H2T,M
43C5DD,ZM403,A400,AIRBUS A-400M,L4T,H
43C6DD,ZK330,EUFI,EUROFIGHTER 2000,L2J,M
43C7DD,ZZ102,EH10,AGUSTA WESTLAND EH-101 Merlin,H3T,M
43EDDD,2-VOLC,H25B,HAWKER BEECHCRAFT Hawker 750/850,L2J,M
4400DD,OE-DUR,T210,CESSNA T210 Turbo Centurion,L1P,L
4401DD,OE-9222,SF25,SCHEIBE SF-25 Falke,L1P,L
4402DD,OE-ZAV,BALL,,B0-,-
4403DD,OE-XXR,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
4404DD,OE-AAS,DV20,DIAMOND DA-20,L1P,L
4406DD,OE-AKJ,ST75,STEARMAN Kaydet,L1P,L
4407DD,OE-5710,GLID,,L0-,-
440ADD,OE-EBF,PC12,PILATUS PC-12,L1T,L
4497DD,OO-E33,FK9,B&F TECHNIK FK-9,L1P,L
4609DD,OH-DTD,DA40,DIAMOND DA-40 Club Star,L1P,L
4783DD,LN-OLI,A109,AGUSTA AW-109 Grand,H2T,L
4784DD,LN-WIT,DH8A,DE HAVILLAND DHC-8-100 Dash 8,L2T,M
4791DD,LN-NIP,B738,BOEING 737-800,L2J,M
47A1DD,LN-TRD,C182,CESSNA 182 Skylane,L1P,L
47B7DD,LN-FXV,C182,CESSNA 182 Skylane,L1P,L
4847DD,PH-495,GLID,,L0-,-
4848DD,PH-909,GLID,,L0-,-
4849DD,PH-PSI,P51,NORTH AMERICAN P-51 Mustang,L1P,L
484BDD,PH-MED,NIPR,AVIONS FAIREY Nipper,L1P,L
484CDD,PH-PGO,BALL,,B0-,-
484EDD,PH-1468,DISC,SCHEMPP-HIRTH Discus,L1P,L
4850DD,PH-PAF,BALL,,B0-,-
4851DD,PH-1GH,ZZZZ,,-0-,-
4853DD,PH-1OW,ZZZZ,,-0-,-
4854DD,PH-1OY,ZZZZ,,-0-,-
4855DD,PH-1WG,ZZZZ,,-0-,-
4856DD,PH-VTK,PC12,PILATUS PC-12,L1T,L
4859DD,PH-1607,GLID,,L0-,-
4863DD,PH-SKR,SLG4,AIRPLANE FACTORY Sling 4,L1P,L
49C2DD,OK-AUA41,ALTO,DIRECT FLY Alto,L1P,L
49D0DD,OK-HIC,R44,ROBINSON R-44 Raven,H1P,L
49D2DD,OK-LTM,R44,ROBINSON R-44 Raven,H1P,L
49D3DD,OK-HEZ,R44,ROBINSON R-44 Raven,H1P,L
4B05DD,HB-CFT,C172,CESSNA 172 Skyhawk,L1P,L
4B06DD,HB-CPP,C172,CESSNA 172 Skyhawk,L1P,L
4B0EDD,HB-FQJ,PC12,PILATUS PC-12,L1T,L
4B10DD,HB-GKB,BE20,BEECH 200 Super King Air,L2T,M
4B14DD,HB-HXL,PC21,PILATUS PC-21,L1T,L
4B17DD,HB-JAZ,GLF5,GULFSTREAM 5,L2J,M
4B18DD,HB-JKV,FA8X,DASSAULT Falcon 8X,L3J,M
4B1ADD,HB-KEN,M7,MAULE M-7,L1P,L
4B1BDD,HB-KOJ,DR40,ROBIN DR-400,L1P,L
4B23DD,HB-NPD,PIVI,PIPSTREL Virus,L1P,L
4B27DD,HB-PCN,PA18,PIPER PA-18 Super Cub,L1P,L
4B28DD,HB-PMJ,P28B,PIPER PA-28-201T/235/236,L1P,L
4B2CDD,HB-QZT,BALL,,B0-,-
4B36DD,HB-UUF,BU31,BUCKER Bu-131 Jungmann,L1P,L
4B3FDD,HB-YEV,ZZZZ,,-0-,-
4B42DD,HB-ZIJ,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
4B43DD,HB-ZSF,R66,ROBINSON R-66,H1T,L
4B4ADD,HB-1590,GLID,,L0-,-
4B4BDD,HB-1846,GLID,,L0-,-
4B50DD,HB-3126,GLID,,L0-,-
4B7FDD,T-336,AS32,AEROSPATIALE AS-332 Super Puma,H2T,M
4CA7DD,EI-DTI,A320,AIRBUS A-320,L2J,M
4CA8DD,EI-GHU,A119,AGUSTA AW-119 Koala,H1T,L
4CACDD,EI-GJP,B738,BOEING 737-800,L2J,M
4D02DD,LX-FLJ,PC12,PILATUS PC-12,L1T,L
4D21DD,9H-LKF,CRJX,BOMBARDIER Regional Jet CRJ-1000,L2J,M
4D23DD,9H-EFS,A332,AIRBUS A-330-200,L2J,H
5000DD,T7-PNI,E35L,EMBRAER EMB-135 Legacy,L2J,M
503CDD,LY-FTO,SIRA,TECNAM P-2002 Sierra,L1P,L
5083DD,UR-GOB,B772,BOEING 777-200,L2J,H
6831DD,UP-CJ005,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
7102DD,483,C130,LOCKHEED C-130 Hercules,L4T,M
7103DD,HZ-AQ28,A333,AIRBUS A-330-300,L2J,H
7394DD,4X-CGV,C172,CESSNA 172 Skyhawk,L1P,L
7500DD,9M-AHS,A320,AIRBUS A-320,L2J,M
7502DD,9M-LMG,AT76,ATR-72-600,L2T,M
7583DD,RP-C296,K100,DAHER Kodiak 100,L1T,L
7585DD,RP-C9938,A21N,AIRBUS A-321neo,L2J,M
7802DD,B-1328,B738,BOEING 737-800,L2J,M
7803DD,B-9291,C172,CESSNA 172 Skyhawk,L1P,L
7804DD,B-9403,C172,CESSNA 172 Skyhawk,L1P,L
7805DD,B-2077,B77L,BOEING 777-200LR,L2J,H
7806DD,B-8133,GLF4,GULFSTREAM 4,L2J,M
7808DD,B-9613,C172,CESSNA 172 Skyhawk,L1P,L
7809DD,B-6443,A319,AIRBUS A-319,L2J,M
780ADD,B-5756,B738,BOEING 737-800,L2J,M
780CDD,B-1707,B738,BOEING 737-800,L2J,M
780DDD,B-1663,A321,AIRBUS A-321,L2J,M
780EDD,B-8247,A320,AIRBUS A-320,L2J,M
780FDD,B-7891,B738,BOEING 737-800,L2J,M
7811DD,B-8692,A319,AIRBUS A-319,L2J,M
7812DD,B-1393,B38M,BOEING 737 MAX 8,L2J,M
7813DD,B-3346,CRJ9,BOMBARDIER Regional Jet CRJ-900,L2J,M
7814DD,B-1176,B38M,BOEING 737 MAX 8,L2J,M
7815DD,B-305N,A20N,AIRBUS A-320neo,L2J,M
7818DD,B-30DZ,A20N,AIRBUS A-320neo,L2J,M
7819DD,B-320H,A20N,AIRBUS A-320neo,L2J,M
781BDD,B-651A,AJ27,COMAC ARJ-21-700 Xiangfeng,L2J,M
781CDD,B-10EX,SIRA,TECNAM P-2002 Sierra,L1P,L
7BB0DD,B-5044,B737,BOEING 737-700,L2J,M
7C02DD,VH-AUN,BALL,,B0-,-
7C05DD,VH-BFZ,C172,CESSNA 172 Skyhawk,L1P,L
7C0ADD,VH-CFJ,BL8,BELLANCA 8 Decathlon,L1P,L
7C11DD,VH-DTB,P28T,PIPER PA-28RT-201,L1P,L
7C15DD,VH-ELR,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
7C16DD,VH-ESV,RV10,VANS RV-10,L1P,L
7C1BDD,VH-FSF,SR22,CIRRUS SR-22,L1P,L
7C23DD,VH-HDB,R44,ROBINSON R-44 Raven,H1P,L
7C24DD,VH-HKF,R22,ROBINSON R-22 Mariner,H1P,L
7C29DD,VH-IIJZ,B462,BRITISH AEROSPACE 146-200 Quiet Trader,L4J,M
7C2FDD,VH-JQN,B06,BELL 206 JetRanger,H1T,L
7C32DD,VH-KBZ,SR22,CIRRUS SR-22,L1P,L
7C38DD,VH-LIN,B47G,BELL 47G,H1P,L
7C39DD,VH-LPR,C206,CESSNA  206 Stationair,L1P,L
7C3ADD,VH-LWV,SR20,CIRRUS SR-20,L1P,L
7C3FDD,VH-MWF,BE9L,BEECH 90 King Air,L2T,L
7C4CDD,VH-PGV,DFLY,VIKING Dragonfly,L1P,L
7C5CDD,VH-SMN,C310,CESSNA 310,L2P,L
7C5DDD,VH-STR,P28A,PIPER PA-28-140/150/160/180,L1P,L
7C65DD,VH-UEN,PA22,PIPER PA-22,L1P,L
7C6DDD,VH-VZJ,B738,BOEING 737-800,L2J,M
7C6FDD,VH-WDR,R44,ROBINSON R-44 Raven,H1P,L
7C71DD,VH-WRZ,C182,CESSNA 182 Skylane,L1P,L
7C74DD,VH-XDB,BE20,BEECH 200 Super King Air,L2T,M
7C76DD,VH-XRJ,C182,CESSNA 182 Skylane,L1P,L
7C79DD,VH-YCV,CT4,PACIFIC AEROSPACE CT-4 Airtrainer,L1P,L
7C7ADD,VH-YJZ,BE55,BEECH 55 Baron,L2P,L
7C7EDD,VH-ZCF,A109,AGUSTA AW-109 Grand,H2T,L
7CC3DD,24-8704,AP32,AEROPRACT A-32,L1P,L
7CC4DD,24-7244,JAB2,JABIRU J160/170,L1P,L
7CF8DD,A17-011,B06,BELL 206 JetRanger,H1T,L
