0086FF,ZS-ALP,E135,EMBRAER ERJ-135,L2J,M
0087FF,ZS-DAC,C172,CESSNA 172 Skyhawk,L1P,L
008CFF,ZS-EXI,P28A,PIPER PA-28-140/150/160/180,L1P,L
008EFF,ZS-FRA,B190,BEECH 1900,L2T,M
008FFF,ZS-GAW,A320,AIRBUS A-320,L2J,M
0093FF,ZS-HOG,BALL,,B0-,-
00A1FF,ZS-MWC,C150,CESSNA 150,L1P,L
00AEFF,ZS-YDC,E195,EMBRAER ERJ-190-200,L2J,M
00AFFF,ZS-SDY,M20P,MOONEY M-20,L1P,L
00B0FF,ZS-SNU,P32R,PIPER PA-32R-300/301/301T,L1P,L
0100FF,SU-SME,C680,CESSNA 680 Citation Sovereign,L2J,M
038FFF,TU-VMA,AN26,ANTONOV An-26,L2T,M
0640FF,5N-PZE,GLF4,GULFSTREAM 4,L2J,M
06A0FF,A7-ALK,A359,AIRBUS A-350-900,L2J,H
0AC3FF,HK-4845,C172,CESSNA 172 Skyhawk,L1P,L
0B4FFF,TG-RIF,C525,CESSNA 525 CitationJet,L2J,L
0BC3FF,J8-GAW,DHC6,DE HAVILLAND DHC-6 Twin Otter,L2T,L
0CA1FF,V2-LIM,AT46,ATR-42-600,L2T,M
0D02FF,XA-OSB,SVNH,AEROTEC Savannah,L1P,L
0D07FF,XA-MFH,E145,EMBRAER ERJ-145,L2J,M
0D0AFF,XB-AFL,P210,CESSNA P210 Centurion,L1P,L
0D0BFF,XA-CCC,B38M,BOEING 737 MAX 8,L2J,M
0D0CFF,XA-FSB,BE20,BEECH 200 Super King Air,L2T,M
0D0DFF,XB-GDJ,C500,CESSNA 500 Citation 1,L2J,L
0D80FF,YV2565,LJ45,LEARJET 45,L2J,M
0D82FF,XC-LPO,BE20,BEECH 200 Super King Air,L2T,M
0D83FF,YV3489,C550,CESSNA 550 Citation S2,L2J,L
140FFF,RA-04095,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
141DFF,RA-07679,AN2,ANTONOV An-2,L1P,L
14B8FF,RA-47359,AN24,ANTONOV An-24,L2T,M
151DFF,RA-73215,A319,AIRBUS A-319,L2J,M
151FFF,RA-73727,A321,AIRBUS A-321,L2J,M
1533FF,RA-78847,IL76,ILYUSHIN Il-76/82,L4J,H
155BFF,RA-89087,SU95,SUKHOI Superjet 100-95,L2J,M
1AFFFF,97493,MI8,MIL Mi-8/9/17/19/171/172,H2T,M
3006FF,I-SEFA,P28A,PIPER PA-28-140/150/160/180,L1P,L
3007FF,I-CBSQ,M20P,MOONEY M-20,L1P,L
31DDFF,I-D271,NG5,BRM AERO NG-5/6 Bristell,L1P,L
31FEFF,I-RAIS,A189,AGUSTA AW-189,H2T,M
33FDFF,MM7068,TOR,PANAVIA Tornado,L2J,M
3A17FF,SECUL,SERV,,V0-,-
3A2FFF,SECUR,SERV,,V0-,-
3AABFF,100,TBM7,SOCATA TBM-700A/B/C,L1T,L
3AC1FF,SERV,SERV,,V0-,-
3AC5FF,SERV,SERV,,V0-,-
3AD5FF,GND,GND,,V0-,-
3B17FF,SERV,SERV,,V0-,-
3B1FFF,SERV,SERV,,V0-,-
3B35FF,SERV,SERV,,V0-,-
3B77FF,105,TBM7,SOCATA TBM-700A/B/C,L1T,L
3B9BFF,36,FA50,DASSAULT Falcon 50,L3J,M
3BA9FF,SERV,SERV,,V0-,-
3C11FF,D-AVVE,A320,AIRBUS A-320,L2J,M
3C13FF,D-AWOW,E170,EMBRAER ERJ-170-100,L2J,M
3CC5FF,D-CCHB,LJ35,LEARJET 35,L2J,M
3D04FF,D-EADJ,C150,CESSNA 150,L1P,L
3D05FF,D-EANF,C172,CESSNA 172 Skyhawk,L1P,L
3D06FF,D-EAXB,AA5,AMERICAN AA-5 Tiger,L1P,L
3D09FF,D-ECAP,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D0AFF,D-ECKL,DR40,ROBIN DR-400,L1P,L
3D0CFF,D-EDED,M20P,MOONEY M-20,L1P,L
3D0FFF,D-EEHR,C182,CESSNA 182 Skylane,L1P,L
3D10FF,D-EERN,TB20,SOCATA TB-20 Trinidad,L1P,L
3D12FF,D-EFLF,C172,CESSNA 172 Skyhawk,L1P,L
3D13FF,D-EFVB,C172,CESSNA 172 Skyhawk,L1P,L
3D15FF,D-EGOT,AA5,AMERICAN AA-5 Tiger,L1P,L
3D17FF,D-EHIL,PTS2,PITTS S-2 Special,L1P,L
3D19FF,D-EICD,C172,CESSNA 172 Skyhawk,L1P,L
3D1BFF,D-EIVV,RALL,SOCATA Rallye,L1P,L
3D1CFF,D-EJFR,DR10,CENTRE EST Ambassadeur,L1P,L
3D1FFF,D-EKJF,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D20FF,D-EKTB,TOBA,SOCATA Tobago,L1P,L
3D21FF,D-ELCX,P28A,PIPER PA-28-140/150/160/180,L1P,L
3D22FF,D-ELMT,T210,CESSNA T210 Turbo Centurion,L1P,L
3D27FF,D-ENJZ,RALL,SOCATA Rallye,L1P,L
3D29FF,D-EODR,DR30,CENTRE EST Prince,L1P,L
3D2DFF,D-EPRB,S22T,CIRRUS SR-22T Turbo,L1P,L
3D2EFF,D-EQAX,FW44,FOCKE-WULF Fw-44 Stieglitz,L1P,L
3D32FF,D-EROH,C182,CESSNA 182 Skylane,L1P,L
3D35FF,D-ESRV,RV6,VANS RV-6,L1P,L
3D37FF,D-ETLN,A210,AQUILA A-210,L1P,L
3D3CFF,D-EVIT,T206,CESSNA T206 Turbo Stationair,L1P,L
3D3FFF,D-EWMH,C182,CESSNA 182 Skylane,L1P,L
3D40FF,D-EWWD,SR22,CIRRUS SR-22,L1P,L
3D42FF,D-EXPV,RV7,VANS RV-7,L1P,L
3DD2FF,D-HADR,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
3DE5FF,D-HHIT,EC35,AIRBUS HELICOPTERS EC-135/635,H2T,L
3E17FF,D-IAHB,C414,CESSNA 414 Chancellor,L2P,L
3E2FFF,D-IJJJ,DA62,DIAMOND DA-62,L2P,L
3E36FF,D-IMAH,C25A,CESSNA 525A Citation CJ2,L2J,L
3E3EFF,D-IPBB,BE9L,BEECH 90 King Air,L2T,L
3E63FF,D-KDBJ,GLID,,L0-,-
3E66FF,D-KEEX,VENT,SCHEMPP-HIRTH Ventus,L1P,L
3E6BFF,D-KGCD,S10S,STEMME S-10 Chrysalis,L1P,L
3E76FF,D-KKGL,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
3E7CFF,D-KMNN,VENT,SCHEMPP-HIRTH Ventus,L1P,L
3ECBFF,D-KSFF,GLID,,L0-,-
3ECEFF,D-KTIT,SF25,SCHEIBE SF-25 Falke,L1P,L
3EE7FF,D-1896,GLID,,L0-,-
3EEFFF,D-3944,GLID,,L0-,-
3EF9FF,D-6504,GLID,,L0-,-
3F27FF,D-OBBB,BALL,,B0-,-
3FA9FF,74+66,TIGR,AIRBUS HELICOPTERS EC-665 Tiger,H2T,L
3FEAFF,D-MEWK,SVNH,AEROTEC Savannah,L1P,L
3FEBFF,D-MSCE,ULAC,,L0-,-
3FECFF,D-MIGS,FDCT,FLIGHT DESIGN CT,L1P,L
3FEDFF,D-MZRR,FK9,B&F TECHNIK FK-9,L1P,L
3FEEFF,D-MTTG,G3,REMOS Mirage,L1P,L
3FEFFF,D-MCBV,CDUS,AUTOGYRO Calidus,G1P,L
3FF2FF,D-MOJH,ULAC,,L0-,-
3FF3FF,D-MARJ,GLID,,L0-,-
3FF4FF,D-MTBZ,ECHO,TECNAM P-92 Echo,L1P,L
400AFF,G-EUXG,A321,AIRBUS A-321,L2J,M
400BFF,G-RVRJ,PA27,PIPER PA-23-250 Aztec,L2P,L
400DFF,G-CDVE,A109,AGUSTA AW-109 Grand,H2T,L
400EFF,G-EZBE,A319,AIRBUS A-319,L2J,M
400FFF,G-SICA,BN2P,BRITTEN-NORMAN BN-2 Islander,L2P,L
4011FF,G-FIJJ,C77R,CESSNA 177RG Cardinal RG,L1P,L
4013FF,G-AHBL,DH87,DE HAVILLAND DH-87 Hornet Moth,L1P,L
4015FF,G-ASVM,C172,CESSNA 172 Skyhawk,L1P,L
4016FF,G-AVLG,P28A,PIPER PA-28-140/150/160/180,L1P,L
4019FF,G-BAKR,D11,JODEL D-11x/12x,L1P,L
401CFF,G-VROE,ANSN,AVRO 652 Anson,L2P,L
401EFF,G-BIIV,P28A,PIPER PA-28-140/150/160/180,L1P,L
4021FF,G-IOSI,DR10,CENTRE EST Ambassadeur,L1P,L
4022FF,G-SFTZ,RF6,FOURNIER RF-6,L1P,L
4025FF,G-AKSY,AUS5,AUSTER AOP5,L1P,L
402AFF,G-MTYR,ULAC,,L0-,-
402FFF,G-BRPV,C152,CESSNA 152,L1P,L
4034FF,G-BTVW,C152,CESSNA 152,L1P,L
4035FF,G-BUGM,ULAC,,L0-,-
403EFF,G-HARN,P28A,PIPER PA-28-140/150/160/180,L1P,L
403FFF,G-CAHA,PA34,PIPER PA-34 Seneca,L2P,L
4040FF,G-UJAB,JABI,Jabiru J120,L1P,L
4045FF,G-OFBU,C42,IKARUS C-42 Bison,L1P,L
4046FF,G-NDOT,ULAC,,L0-,-
404AFF,G-UAKE,P51,NORTH AMERICAN P-51 Mustang,L1P,L
404EFF,G-CSZM,CH60,ZENAIR CH-600 Zodiac,L1P,L
404FFF,G-JABE,JABI,Jabiru J120,L1P,L
4050FF,G-TEMB,SIRA,TECNAM P-2002 Sierra,L1P,L
4051FF,G-SJES,EV97,EVEKTRO EV-97 EuroStar,L1P,L
4052FF,G-CEZZ,FDCT,FLIGHT DESIGN CT,L1P,L
4058FF,G-CFUY,GLID,,L0-,-
405BFF,G-SCZR,CRUZ,CSA PS-28 Cruiser,L1P,L
405CFF,G-CFHX,BALL,,B0-,-
4061FF,G-WSMW,R44,ROBINSON R-44 Raven,H1P,L
4062FF,G-OTAY,P06T,TECNAM P-2006T,L2P,L
4065FF,G-BIGX,GYRO,,G0-,-
4066FF,G-ROKY,ULAC,,L0-,-
4067FF,G-LVCY,ZZZZ,,-0-,-
4068FF,G-NEDS,SKRA,BEST OFF Sky Ranger,L1P,L
406AFF,G-SHKI,C42,IKARUS C-42 Bison,L1P,L
406CFF,G-CIKH,EFOX,AEROPRO Eurofox,L1P,L
406DFF,G-IGBI,ZZZZ,,-0-,-
406EFF,G-KIAN,P28R,PIPER PA-28R-180/200/201,L1P,L
4070FF,G-VINT,S92,SIKORSKY S-92 Helibus,H2T,M
4073FF,G-VNAM,O1,CESSNA 305/341 Bird Dog,L1P,L
4075FF,G-NEOR,A21N,AIRBUS A-321neo,L2J,M
4076FF,G-CLBM,R44,ROBINSON R-44 Raven,H1P,L
4078FF,G-SLZT,SLG2,AIRPLANE FACTORY Sling 2,L1P,L
4242FF,VP-BGS,GL5T,BOMBARDIER BD-700 Global 5000/5500,L2J,M
4243FF,VQ-BFU,B748,BOEING 747-8,L4J,H
4249FF,VQ-BNE,CRJ2,BOMBARDIER Regional Jet CRJ-200,L2J,M
424BFF,M-KGKG,E550,EMBRAER EMB-550 Praetor 600,L2J,M
43C1FF,ZH875,C30J,LOCKHEED MARTIN C-130J Super Hercules,L4T,M
4402FF,OE-GMB,C25B,CESSNA 525B Citation CJ3,L2J,L
4403FF,OE-GWV,C56X,CESSNA 560XL Citation XLS,L2J,M
4404FF,OE-XHP,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
4405FF,OE-5432,GLID,,L0-,-
4407FF,OE-FSJ,DA42,DIAMOND DA-42 Guardian,L2P,L
4408FF,OE-IFD,B744,BOEING 747-400,L4J,H
4409FF,OE-GLC,C68A,CESSNA 680 Citation Latitude,L2J,M
440CFF,OE-LVG,A319,AIRBUS A-319,L2J,M
449FFF,OO-G67,MCR1,COLOMBAN Ban-Bi,L1P,L
4612FF,OH-HFB,R44,ROBINSON R-44 Raven,H1P,L
463AFF,OH-WIX,FA7X,DASSAULT Falcon 7X,L3J,M
4702FF,HA-BDN,C152,CESSNA 152,L1P,L
471EFF,HA-LTF,A321,AIRBUS A-321,L2J,M
4785FF,LN-MTH,C172,CESSNA 172 Skyhawk,L1P,L
47A5FF,LN-OXJ,A169,AGUSTA AW-169,H2T,L
4843FF,PH-2Y9,ULAC,,L0-,-
4845FF,PH-3K8,UF10,URBAN UFM-10 Samba,L1P,L
4846FF,PH-SVN,HR20,ROBIN HR-200,L1P,L
4847FF,PH-1233,GLID,,L0-,-
4848FF,PH-3A5,FDCT,FLIGHT DESIGN CT,L1P,L
484BFF,PH-AKJ,C77R,CESSNA 177RG Cardinal RG,L1P,L
484CFF,PH-BRB,BALL,,B0-,-
484DFF,PH-449,GLID,,L0-,-
484FFF,PH-AKE,A333,AIRBUS A-330-300,L2J,H
4850FF,PH-1DD,ZZZZ,,-0-,-
4851FF,PH-1GF,ZZZZ,,-0-,-
4852FF,PH-HBF,STRM,SG AVIATION Storm,L1P,L
4853FF,PH-1TK,ZZZZ,,-0-,-
4854FF,PH-2DK,ZZZZ,,-0-,-
4855FF,PH-2NG,ZZZZ,,-0-,-
485EFF,PH-TTK,BALL,,B0-,-
4863FF,PH-VHK,P28A,PIPER PA-28-140/150/160/180,L1P,L
4864FF,PH-WKM,SF50,CIRRUS SF-50 Vision,L1J,L
48FFFF,SP-TKW,PSW4,PZL-SWIDNIK SW-4 Maluch,H1T,L
49C0FF,OK-SUU52,,,,
49D0FF,OK-PSY,P32R,PIPER PA-32R-300/301/301T,L1P,L
49D1FF,OK-DOE,Z43,ZLIN Z-43/143,L1P,L
49D3FF,OK-RAV,DA42,DIAMOND DA-42 Guardian,L2P,L
49D4FF,OK-VOS,GA5C,GULFSTREAM G500,L2J,M
4A82FF,60088,SB05,SAAB 105,L2J,L
4B0EFF,HB-FRR,PC12,PILATUS PC-12,L1T,L
4B17FF,HB-JCH,BCS3,AIRBUS A220-300,L2J,M
4B18FF,HB-JMD,A343,AIRBUS A-340-300,L4J,H
4B1AFF,HB-KFV,DR40,ROBIN DR-400,L1P,L
4B22FF,HB-NGP,AC11,NORTH AMERICAN ROCKWELL Commander 112/114,L1P,L
4B25FF,HB-OKD,P28A,PIPER PA-28-140/150/160/180,L1P,L
4B27FF,HB-PDV,P28B,PIPER PA-28-201T/235/236,L1P,L
4B2BFF,HB-QRF,BALL,,B0-,-
4B31FF,HB-SYH,PIVI,PIPSTREL Virus,L1P,L
4B38FF,HB-VPF,C525,CESSNA 525 CitationJet,L2J,L
4B39FF,HB-VZB,PC24,PILATUS PC-24,L2J,M
4B43FF,HB-ZTN,EC30,AIRBUS HELICOPTERS EC-130,H1T,L
4B4CFF,HB-2136,AS20,SCHLEICHER ASW-20,L1P,L
4B50FF,HB-3160,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
4B51FF,HB-3416,DUOD,SCHEMPP-HIRTH Duo Discus,L1P,L
4CA1FF,EI-DCF,B738,BOEING 737-800,L2J,M
4CA8FF,EI-EIC,A320,AIRBUS A-320,L2J,M
4CAAFF,EI-FBY,ZZZZ,,-0-,-
4CABFF,EI-KBF,A320,AIRBUS A-320,L2J,M
4CACFF,EI-GZM,B38M,BOEING 737 MAX 8,L2J,M
4D21FF,9H-EFA,P28A,PIPER PA-28-140/150/160/180,L1P,L
4D22FF,9H-VUA,B38M,BOEING 737 MAX 8,L2J,M
4D23FF,9H-WAA,A21N,AIRBUS A-321neo,L2J,M
5001FF,T7-STJ,CL60,BOMBARDIER CL-600 Challenger,L2J,M
505CFF,OM-XWV,AS50,AEROSPATIALE AS-350 Ecureuil,H1T,L
506DFF,S5-DSM,DA40,DIAMOND DA-40 Club Star,L1P,L
5083FF,UR-UZE,AN26,ANTONOV An-26,L2T,M
5103FF,EW-540LL,C182,CESSNA 182 Skylane,L1P,L
70C0FF,A4O-OVD,A20N,AIRBUS A-320neo,L2J,M
7394FF,4X-CDO,C172,CESSNA 172 Skyhawk,L1P,L
7503FF,9M-PMC,A139,AGUSTA AW-139,H2T,L
7504FF,9M-JCE,DA42,DIAMOND DA-42 Guardian,L2P,L
7585FF,RP-C6588,R66,ROBINSON R-66,H1T,L
7586FF,RP-C4132,A20N,AIRBUS A-320neo,L2J,M
7800FF,B-8971,A333,AIRBUS A-330-300,L2J,H
7802FF,B-6082,A332,AIRBUS A-330-200,L2J,H
7803FF,B-9338,C172,CESSNA 172 Skyhawk,L1P,L
7807FF,B-6835,A320,AIRBUS A-320,L2J,M
780AFF,B-9949,A320,AIRBUS A-320,L2J,M
780BFF,B-5941,A332,AIRBUS A-330-200,L2J,H
780CFF,B-1712,B738,BOEING 737-800,L2J,M
780DFF,B-7306,S92,SIKORSKY S-92 Helibus,H2T,M
780EFF,B-0406,C208,CESSNA 208 Caravan,L1T,L
780FFF,B-7616,B738,BOEING 737-800,L2J,M
7811FF,B-3257,E195,EMBRAER ERJ-190-200,L2J,M
7812FF,B-1381,B38M,BOEING 737 MAX 8,L2J,M
7813FF,B-1055,A21N,AIRBUS A-321neo,L2J,M
7814FF,B-205K,B38M,BOEING 737 MAX 8,L2J,M
7815FF,B-208V,B738,BOEING 737-800,L2J,M
7816FF,B-106D,PC12,PILATUS PC-12,L1T,L
7818FF,B-70P0,C172,CESSNA 172 Skyhawk,L1P,L
781AFF,B-322D,A319,AIRBUS A-319,L2J,M
781BFF,B-324V,A20N,AIRBUS A-320neo,L2J,M
781CFF,B-10F1,TWEN,TECNAM Twenty-Ten,L1P,L
7A43FF,20147,Y20,XIAN Kunpeng,L4J,H
7BB0FF,B-2700,B737,BOEING 737-700,L2J,M
7C02FF,VH-AVL,LJ60,LEARJET 60,L2J,M
7C0AFF,VH-CGH,C182,CESSNA 182 Skylane,L1P,L
7C14FF,VH-EFL,COL3,CESSNA 350 Corvalis,L1P,L
7C15FF,VH-EMP,BE58,BEECH 58 Baron,L2P,L
7C26FF,VH-HZL,C210,CESSNA 201 Centurion,L1P,L
7C28FF,VH-IDT,C172,CESSNA 172 Skyhawk,L1P,L
7C2FFF,VH-JRL,SR22,CIRRUS SR-22,L1P,L
7C3AFF,VH-LXT,E300,EXTRA EA-300/330/350,L1P,L
7C3FFF,VH-MXD,C560,CESSNA 560 Citation Ultra,L2J,M
7C42FF,VH-NIP,AT8T,AIR TRACTOR AT-802,L1T,M
7C43FF,VH-NPT,BE58,BEECH 58 Baron,L2P,L
7C44FF,VH-NWX,P28U,PIPER PA-28RT-201T Turbo,L1P,L
7C4BFF,VH-PAP,RV6,VANS RV-6,L1P,L
7C52FF,VH-QOH,DH8D,DE HAVILLAND DHC-8-400 Dash 8,L2T,M
7C5CFF,VH-SNL,SM19,SIAI-MARCHETTI SM-1019,L1T,L
7C6CFF,VH-VTD,C172,CESSNA 172 Skyhawk,L1P,L
7C75FF,VH-XLD,RV10,VANS RV-10,L1P,L
7C77FF,VH-XZL,B738,BOEING 737-800,L2J,M
7C79FF,VH-YDT,JAB4,JABIRU J200-450,L1P,L
7C80FF,VH-ZRL,SF34,SAAB 340,L2T,M
7CF9FF,A54-040,PC21,PILATUS PC-21,L1T,L
8004FF,VT-KSA,B407,BELL 407,H1T,L
800CFF,VT-EXQ,A20N,AIRBUS A-320neo,L2J,M
8013FF,VT-IUU,A21N,AIRBUS A-321neo,L2J,M
8459FF,JA101M,R22,ROBINSON R-22 Mariner,H1P,L
8637FF,JA6855,EC45,AIRBUS HELICOPTERS EC-145,H2T,L
8745FF,JA98AD,B763,BOEING 767-300,L2J,H
8963FF,A6-AOC,A320,AIRBUS A-320,L2J,M
8964FF,A6-BMD,B78X,BOEING 787-10 Dreamliner,L2J,H
8965FF,A6-ANC,A320,AIRBUS A-320,L2J,M
8991FF,B-00101,B350,BEECHCRAFT Super King Air 350,L2T,M
8A02FF,PK-GLG,A320,AIRBUS A-320,L2J,M
8A05FF,PK-ARJ,P28A,PIPER PA-28-140/150/160/180,L1P,L
8A06FF,PK-LZG,A320,AIRBUS A-320,L2J,M
A000FF,N1LC,LNC2,LANCAIR 200-320,L1P,L
A002FF,N10GP,HUSK,CHRISTEN Husky,L1P,L
A005FF,N100PF,C25A,CESSNA 525A Citation CJ2,L2J,L
A007FF,N10068,C150,CESSNA 150,L1P,L
A00BFF,N1019A,ULAC,,L0-,-
A012FF,N10356,GLID,,L0-,-
A014FF,N104QS,GL5T,BOMBARDIER BD-700 Global 5000/5500,L2J,M
A01DFF,N10644,C150,CESSNA 150,L1P,L
A01EFF,N107CZ,BE40,BEECH 400 Beechjet,L2J,M
A021FF,N10767,PA46,PIPER PA-46-310/350,L1P,L
A023FF,N108SC,B407,BELL 407,H1T,L
A025FF,N1089,GL7T,BOMBARDIER BD-700 Global 7000/7500,L2J,M
A02BFF,N11XZ,RV4,VANS RV-4,L1P,L
A02CFF,N110JD,WW24,IAI 1124 Westwind,L2J,M
A02EFF,N1103L,H500,HUGHES 500,H1T,L
A02FFF,N111AW,BE58,BEECH 58 Baron,L2P,L
A030FF,N111MB,P28B,PIPER PA-28-201T/235/236,L1P,L
A033FF,N112DU,BCS1,AIRBUS A220-100,L2J,M
A035FF,N1120F,C172,CESSNA 172 Skyhawk,L1P,L
A037FF,N113GS,SR22,CIRRUS SR-22,L1P,L
A038FF,N113SY,E75L,EMBRAER ERJ-170-200 (long wing),L2J,M
A03DFF,N1144M,C172,CESSNA 172 Skyhawk,L1P,L
A03EFF,N115CG,CH75,ZENAIR CH-750 Cruzer,L1P,L
A03FFF,N115NN,A321,AIRBUS A-321,L2J,M
A041FF,N1156Q,,,,
A042FF,N116FE,GALX,GULFSTREAM G200,L2J,M
A045FF,N1168T,BE55,BEECH 55 Baron,L2P,L
A046FF,N117JC,PA32,PIPER PA-32,L1P,L
A04AFF,N118MA,M20P,MOONEY M-20,L1P,L
A04DFF,N119DT,CL35,BOMBARDIER BD-100 Challenger 350,L2J,M
A051FF,N12GR,HUSK,CHRISTEN Husky,L1P,L
